[[[ 789.1507   356.6776 ]
  [ 839.3553   436.0517 ]
  [ 786.2995   444.89383]
  [ 768.6888   550.80536]
  [ 756.8651   639.1865 ]
  [ 903.9613   427.27148]
  [ 954.188    515.5289 ]
  [ 933.55695  609.7068 ]
  [ 836.3703   648.1197 ]
  [ 792.33844  650.912  ]
  [ 809.71497  803.9619 ]
  [ 821.68805  930.70166]
  [ 880.4617   648.0815 ]
  [ 883.4694   792.3049 ]
  [ 904.1231   942.3676 ]
  [ 786.3527   342.06726]
  [ 804.00146  341.88187]
  [   0.         0.     ]
  [ 839.33405  356.57123]
  [ 880.6336   980.7061 ]
  [ 904.15137  980.55524]
  [ 907.00336  954.07074]
  [ 780.50256  974.5893 ]
  [ 777.52277  957.1216 ]
  [ 836.4271   951.07355]]

 [[1045.3864   268.4337 ]
  [1089.5284   365.41714]
  [1018.8156   377.25128]
  [ 980.6996   497.84714]
  [1009.9917   568.5409 ]
  [1160.1217   353.73593]
  [1189.4667   480.36395]
  [1092.4148   577.4137 ]
  [1083.6119   621.57947]
  [1030.651    621.4514 ]
  [1054.1477   812.97003]
  [1071.9552   983.513  ]
  [1136.5992   621.6158 ]
  [1148.4098   812.89966]
  [1166.04     995.2333 ]
  [1042.4241   256.56317]
  [1068.8057   253.66724]
  [   0.         0.     ]
  [1110.1393   274.21768]
  [1139.5985  1045.3586 ]
  [1166.0206  1045.2255 ]
  [1169.0261  1004.12915]
  [1051.2977  1030.6335 ]
  [1039.4342  1021.9087 ]
  [1089.5536   998.28656]]

 [[ 648.12445  385.97043]
  [ 662.6903   462.63083]
  [ 600.84247  456.5435 ]
  [ 530.1914   418.39996]
  [ 480.22458  368.50836]
  [ 718.68866  480.22156]
  [ 736.3355   574.4005 ]
  [ 703.93274  639.1679 ]
  [ 624.5464   665.598  ]
  [ 583.3273   659.7838 ]
  [ 594.9164   798.1456 ]
  [ 597.99695  912.9455 ]
  [ 668.6605   668.5323 ]
  [ 671.55914  795.22864]
  [ 686.2415   924.70404]
  [ 645.017    374.29224]
  [ 668.6201   374.25647]
  [   0.         0.     ]
  [ 695.1355   400.7235 ]
  [ 689.2303   957.07227]
  [ 703.9544   951.28265]
  [ 674.5836   930.664  ]
  [ 550.9278   951.1099 ]
  [ 550.8769   936.46967]
  [ 606.83936  927.7297 ]]]
