[[[1024.8123   406.70135]
  [1024.7242   471.37372]
  [ 974.73376  468.47662]
  [ 951.2664   550.7592 ]
  [ 995.3454   609.78296]
  [1074.8701   465.60614]
  [1095.4187   550.9533 ]
  [1065.9344   618.5297 ]
  [1021.88074  642.1269 ]
  [ 983.5614   639.21985]
  [ 998.28485  765.82056]
  [1015.9643   883.37915]
  [1060.0854   644.96826]
  [1077.7068   765.77985]
  [1089.5654   886.4789 ]
  [1015.874    394.9551 ]
  [1033.5938   391.9453 ]
  [ 995.2656   412.49606]
  [1045.4158   409.44208]
  [1092.491    930.52594]
  [1104.2136   927.5774 ]
  [1077.6841   904.02026]
  [ 995.2165   910.0534 ]
  [ 980.5843   906.89545]
  [1024.7916   895.2391 ]]

 [[ 877.5566   365.56213]
  [ 839.4013   433.22775]
  [ 786.35834  430.12256]
  [ 742.3458   509.80212]
  [ 824.5912   530.20184]
  [ 904.0075   436.15967]
  [ 915.9021   527.2696 ]
  [ 906.9134   568.4997 ]
  [ 836.47406  618.5846 ]
  [ 801.0553   618.57526]
  [ 792.2308   759.7924 ]
  [ 789.2206   880.62274]
  [ 880.46173  621.4055 ]
  [ 871.7484   754.0148 ]
  [ 859.8042   880.40265]
  [ 859.95355  359.58035]
  [ 883.347    362.4346 ]
  [ 833.3543   365.50323]
  [   0.         0.     ]
  [ 859.8267   907.19476]
  [ 880.45496  906.95593]
  [ 851.1313   886.3985 ]
  [ 792.3221   910.0408 ]
  [ 777.52484  907.1764 ]
  [ 789.3942   892.3471 ]]

 [[1118.8627   365.41907]
  [1183.6118   441.98013]
  [1189.5997   436.17645]
  [1151.3083   544.9639 ]
  [   0.         0.     ]
  [1169.0798   450.73935]
  [1136.621    559.6996 ]
  [   0.         0.     ]
  [1160.0653   683.378  ]
  [1157.1637   683.3681 ]
  [1145.5001   853.9858 ]
  [1157.2032   974.6532 ]
  [1160.0759   686.2981 ]
  [1166.1259   856.91986]
  [1177.7552  1001.3194 ]
  [   0.         0.     ]
  [1119.116    359.54773]
  [1189.6587   368.4524 ]
  [1142.3911   365.3771 ]
  [1110.0951  1027.727  ]
  [1124.7998  1042.4323 ]
  [1189.695   1024.6964 ]
  [1107.1306   977.6168 ]
  [1115.8661   971.79626]
  [1160.0726   980.54803]]]
