[[[ 480.29648  503.75632]
  [ 453.7403   512.6534 ]
  [ 436.19528  506.7863 ]
  [ 456.68866  550.78424]
  [ 483.05524  574.3131 ]
  [ 459.76163  524.3106 ]
  [ 465.48914  556.80347]
  [ 474.38028  586.2091 ]
  [ 435.9682   600.9506 ]
  [ 415.57324  600.83105]
  [ 421.43433  668.6804 ]
  [ 386.2086   742.0826 ]
  [ 453.68314  601.04114]
  [ 442.04993  674.4659 ]
  [ 435.9996   742.2522 ]
  [ 480.14087  494.97372]
  [ 483.2043   500.7653 ]
  [ 459.5927   486.11795]
  [   0.         0.     ]
  [ 459.58795  759.8054 ]
  [ 456.78137  751.07764]
  [ 430.11758  751.00977]
  [ 391.9322   762.74634]
  [ 385.93436  759.8727 ]
  [ 385.98004  742.3254 ]]

 [[ 712.79614  503.70874]
  [ 715.61084  533.1692 ]
  [ 689.1831   533.22363]
  [ 671.67584  574.47974]
  [ 674.47156  603.9554 ]
  [ 739.36224  530.46454]
  [ 756.91693  571.4216 ]
  [ 751.032    598.0302 ]
  [ 715.5975   618.64124]
  [ 695.0532   618.63495]
  [ 692.29926  674.5754 ]
  [ 692.298    739.29694]
  [ 730.4266   621.3831 ]
  [ 733.40216  674.53406]
  [ 736.2784   742.107  ]
  [ 703.96716  497.92227]
  [ 715.78564  497.8927 ]
  [ 695.1209   503.75906]
  [ 721.6707   503.68912]
  [ 736.27905  759.81116]
  [ 742.24725  754.0026 ]
  [ 730.42596  745.2303 ]
  [ 689.2724   753.93896]
  [ 674.59906  745.2034 ]
  [ 698.0341   742.26764]]

 [[1092.2819   383.1534 ]
  [1183.7306   433.01138]
  [1251.4233   433.07492]
  [1263.1945   559.6836 ]
  [   0.         0.     ]
  [1112.9835   430.18405]
  [1077.6986   553.83673]
  [1036.5049   580.3146 ]
  [1186.6311   692.09735]
  [1236.6273   692.1643 ]
  [1207.2021   880.56885]
  [1207.2611  1051.2994 ]
  [1136.4998   692.09546]
  [1089.3867   833.44196]
  [1139.4418  1015.9241 ]
  [   0.         0.     ]
  [1089.5393   368.40982]
  [1166.1804   350.7034 ]
  [1107.1112   362.6231 ]
  [1092.3975  1045.2631 ]
  [1095.2882  1045.397  ]
  [1157.1975  1030.6268 ]
  [1183.6589  1051.3315 ]
  [1213.0791  1074.8119 ]
  [1207.2205  1074.8385 ]]]
