[[[1115.8864   403.75003]
  [1116.1223   465.5993 ]
  [1065.8838   471.3663 ]
  [1045.2365   553.77704]
  [1086.6052   621.4102 ]
  [1171.8939   462.59723]
  [1189.4779   550.834  ]
  [1151.2976   618.5977 ]
  [1115.9573   644.9382 ]
  [1074.7885   642.1728 ]
  [1092.3138   783.3231 ]
  [1107.162    901.1633 ]
  [1154.2053   644.9957 ]
  [1171.8837   780.4545 ]
  [1186.6075   907.05817]
  [1095.5033   391.9962 ]
  [1119.0038   389.00308]
  [1077.7753   409.66937]
  [1139.4906   397.81723]
  [1189.5452   954.0942 ]
  [1207.2416   951.0429 ]
  [1180.6814   921.7147 ]
  [1077.7021   930.6959 ]
  [1071.7546   927.55145]
  [1118.8695   907.1366 ]]

 [[ 957.01025  365.3963 ]
  [ 927.69434  436.02536]
  [ 868.77167  430.2701 ]
  [ 830.5055   518.4561 ]
  [ 906.9884   533.34753]
  [ 989.40607  439.01175]
  [1004.2375   527.3856 ]
  [ 995.23895  568.49146]
  [ 927.4728   624.3987 ]
  [ 883.4394   621.6191 ]
  [ 880.5003   765.8457 ]
  [ 874.59625  898.16534]
  [ 960.0367   624.50995]
  [ 954.19025  765.80786]
  [ 945.2501   892.2758 ]
  [ 948.2009   356.5684 ]
  [ 971.6526   359.53165]
  [ 912.9358   365.34656]
  [   0.         0.     ]
  [ 948.1693   930.5215 ]
  [ 959.9707   927.57886]
  [ 930.6007   903.9908 ]
  [ 880.46857  930.6009 ]
  [ 859.89166  927.7237 ]
  [ 874.69415  907.0122 ]]

 [[1201.3169   362.39917]
  [1260.2632   436.18048]
  [1251.3792   436.05188]
  [1219.0214   545.0135 ]
  [1204.3295   650.98694]
  [1271.9753   439.09122]
  [1260.2678   568.5709 ]
  [1218.9788   668.573  ]
  [1260.2435   683.2881 ]
  [1248.4569   680.4109 ]
  [1254.2095   859.98566]
  [1257.3228  1001.12537]
  [1274.8611   686.2515 ]
  [1280.7308   862.9478 ]
  [1283.9114  1030.6389 ]
  [   0.         0.     ]
  [1207.2861   344.91678]
  [   0.         0.     ]
  [1230.7957   359.57773]
  [1233.6835  1045.4606 ]
  [1251.3928  1054.2561 ]
  [1301.4366  1048.262  ]
  [1207.2806  1004.1828 ]
  [1213.0344   998.26843]
  [1260.2035  1015.8932 ]]]
