[[[ 712.7308   503.64844]
  [ 715.57227  530.45416]
  [ 689.0999   533.1701 ]
  [ 671.52313  574.40735]
  [ 671.5517   606.76337]
  [ 739.3144   530.4647 ]
  [ 759.8471   574.2707 ]
  [ 751.06165  600.8428 ]
  [ 712.66315  621.41046]
  [ 692.2142   621.40106]
  [ 692.19257  677.4509 ]
  [ 692.28235  739.3239 ]
  [ 721.68195  621.42194]
  [ 727.4391   674.5438 ]
  [ 736.2908   739.3776 ]
  [ 701.05084  497.83963]
  [ 715.7342   495.02222]
  [ 695.02045  503.73773]
  [ 721.6021   503.6938 ]
  [ 736.23486  759.74585]
  [ 742.2146   753.93115]
  [ 733.3291   745.1485 ]
  [ 689.2241   753.93146]
  [ 674.5884   745.21735]
  [ 698.0132   742.2802 ]]

 [[ 489.15103  503.91925]
  [ 459.62448  512.6875 ]
  [ 453.7685   506.88104]
  [ 462.6896   553.70917]
  [ 483.19434  589.1713 ]
  [ 468.45297  521.42035]
  [ 474.40988  559.7108 ]
  [ 480.2553   594.94995]
  [ 442.01974  600.79095]
  [ 433.1387   598.01746]
  [ 436.04712  668.6566 ]
  [ 424.3521   742.2644 ]
  [ 456.75595  600.8958 ]
  [ 456.53122  671.4892 ]
  [ 436.0877   742.15094]
  [ 486.15915  500.7982 ]
  [ 494.98212  500.9012 ]
  [ 474.37912  489.04565]
  [   0.         0.     ]
  [ 459.6305   756.95746]
  [ 459.5653   748.1418 ]
  [ 430.16586  748.13983]
  [ 450.84204  759.91455]
  [ 436.1623   762.74713]
  [ 415.47144  753.9809 ]]

 [[1057.166    409.64026]
  [1139.5428   456.70227]
  [1201.3395   456.7378 ]
  [1195.4414   550.878  ]
  [   0.         0.     ]
  [1071.9489   456.6082 ]
  [1054.217    562.7003 ]
  [1018.76263  600.8273 ]
  [1142.4854   689.1591 ]
  [1189.6682   686.2968 ]
  [1186.4889   860.045  ]
  [1192.5872  1045.3315 ]
  [1092.5509   689.20795]
  [1071.8389   839.39465]
  [1057.134    957.08167]
  [   0.         0.     ]
  [1054.2677   400.7898 ]
  [1139.4031   388.87985]
  [1071.8866   389.13516]
  [1024.9004   924.64545]
  [1024.6886   930.63727]
  [1057.1562   977.79034]
  [1195.4769  1045.3936 ]
  [1210.153   1048.4006 ]
  [1189.5187  1054.2891 ]]]
