[[[1227.8181   427.269  ]
  [1227.8685   436.0337 ]
  [1213.2799   436.03772]
  [1210.2542   453.78342]
  [1213.1742   456.79233]
  [1233.8699   436.0176 ]
  [1236.8168   456.5419 ]
  [1233.6931   456.7428 ]
  [1221.9418   477.24063]
  [1213.2097   477.20578]
  [1213.0156   506.86462]
  [1210.2954   547.8523 ]
  [1233.5784   477.30127]
  [1230.6892   506.84885]
  [1227.8142   547.85376]
  [1224.8639   424.2802 ]
  [1230.7318   421.37985]
  [1218.9767   424.3182 ]
  [1233.6688   424.30838]
  [1224.8835   550.9646 ]
  [1230.7274   550.9796 ]
  [1227.7971   547.9373 ]
  [1210.2838   553.7589 ]
  [1207.2709   550.94965]
  [1213.031    547.95575]]]
