[[[1048.1699   433.02118]
  [1057.1683   486.1727 ]
  [1010.03674  489.0363 ]
  [ 986.5264   556.78625]
  [1021.8354   577.2456 ]
  [1101.3024   483.35327]
  [   0.         0.     ]
  [   0.         0.     ]
  [1054.199    642.07635]
  [1024.6447   642.0579 ]
  [1027.6964   756.9388 ]
  [1045.4418   857.0926 ]
  [1092.2847   642.0732 ]
  [1104.1984   754.01715]
  [1115.9932   862.8729 ]
  [1036.5547   424.3088 ]
  [1051.246    415.58817]
  [1024.6216   436.0564 ]
  [1068.9165   427.28806]
  [1118.9834   904.1007 ]
  [1127.7799   898.2393 ]
  [1107.2147   877.5213 ]
  [1024.6726   886.3715 ]
  [1018.8913   880.548  ]
  [1054.1697   865.77936]]

 [[ 912.87006  406.63174]
  [ 883.6443   456.7533 ]
  [ 836.29224  453.7192 ]
  [ 806.87213  527.46313]
  [ 865.86444  574.30786]
  [ 939.4387   459.58936]
  [ 954.25586  530.28894]
  [ 954.2672   583.24347]
  [ 886.361    621.4437 ]
  [ 856.84143  621.4414 ]
  [ 853.9269   742.18036]
  [ 842.3034   857.0369 ]
  [ 924.6901   621.50964]
  [ 912.9192   742.23926]
  [ 904.1748   856.9126 ]
  [ 904.06757  389.17334]
  [ 924.646    391.9389 ]
  [ 880.3703   394.95502]
  [   0.         0.     ]
  [ 906.9694   883.5729 ]
  [ 924.729    880.6432 ]
  [ 898.1523   862.88983]
  [ 853.9601   883.58215]
  [ 833.5122   883.4382 ]
  [ 848.11957  865.8949 ]]

 [[1113.0403   403.73462]
  [1166.0765   465.51215]
  [1186.514    459.7942 ]
  [1166.0978   559.69226]
  [   0.         0.     ]
  [1160.0912   471.42688]
  [1139.5038   565.5816 ]
  [1077.7411   574.3599 ]
  [1169.0126   671.4837 ]
  [1180.698    668.6693 ]
  [1163.0283   821.65045]
  [1166.1067   936.40015]
  [1165.987    671.55383]
  [1174.8219   824.5567 ]
  [1186.611    954.2056 ]
  [   0.         0.     ]
  [1116.1267   389.0802 ]
  [   0.         0.     ]
  [1139.4935   403.65274]
  [1127.7163   974.7941 ]
  [1142.3966   983.55975]
  [1195.4868   974.7191 ]
  [1121.8824   939.4125 ]
  [1127.7506   930.61975]
  [1169.0248   951.1116 ]]]
