[[[ 701.06085  503.89276]
  [ 715.7739   533.169  ]
  [ 692.0362   530.4358 ]
  [ 671.7415   574.4423 ]
  [ 671.5737   609.81146]
  [ 742.18945  533.2099 ]
  [ 759.882    571.5257 ]
  [ 759.78577  600.87823]
  [ 712.8039   618.6139 ]
  [ 692.31177  618.5925 ]
  [ 692.28656  677.40576]
  [ 695.0505   739.3421 ]
  [ 727.44434  618.63995]
  [ 733.32056  674.6085 ]
  [ 736.2901   742.08435]
  [ 698.0105   500.89865]
  [ 712.69635  500.8631 ]
  [ 695.09436  503.76605]
  [ 721.61224  503.71594]
  [ 733.39557  759.7839 ]
  [ 742.1516   756.8367 ]
  [ 733.3192   745.1844 ]
  [ 689.11     753.9963 ]
  [ 677.40625  745.2209 ]
  [ 698.16486  742.32764]]

 [[ 595.0373   518.5512 ]
  [ 577.5069   518.556  ]
  [ 550.9635   512.68964]
  [ 524.44824  551.0188 ]
  [ 536.2079   595.08496]
  [ 612.68085  524.35406]
  [ 621.6417   556.77997]
  [ 621.50214  592.1448 ]
  [ 574.5119   609.8102 ]
  [ 553.85394  609.7267 ]
  [ 533.322    671.6984 ]
  [ 509.79056  742.1289 ]
  [ 595.09576  615.593  ]
  [ 600.8402   680.39026]
  [ 603.85236  742.14874]
  [ 589.1753   509.64435]
  [ 598.10394  509.70142]
  [ 574.5409   503.63776]
  [ 601.0058   503.86148]
  [ 606.815    759.7607 ]
  [ 621.48596  753.92725]
  [ 600.98145  745.22534]
  [ 527.17786  762.7719 ]
  [ 506.8835   762.6757 ]
  [ 509.72052  742.3102 ]]

 [[   0.         0.     ]
  [ 968.8589   506.7887 ]
  [1004.18646  506.69687]
  [1021.9386   594.93005]
  [1007.0885   639.2191 ]
  [ 927.59735  506.8036 ]
  [ 921.76215  577.4572 ]
  [ 907.1585   645.1934 ]
  [ 971.74884  656.8644 ]
  [ 998.3313   656.83374]
  [1001.1976   762.63916]
  [1021.85046  856.9857 ]
  [ 939.3605   656.8741 ]
  [ 930.43695  762.64813]
  [ 927.74207  851.132  ]
  [   0.         0.     ]
  [ 915.8621   459.7416 ]
  [ 974.56036  456.77585]
  [ 927.74805  459.79657]
  [ 909.95056  836.51624]
  [ 906.9565   848.14014]
  [ 930.6764   859.8995 ]
  [1021.72565  892.261  ]
  [1030.5979   886.3887 ]
  [1024.6501   874.68036]]]
