[[[1086.5988   394.94498]
  [1092.321    459.72128]
  [1036.5319   459.75156]
  [1015.9513   550.7293 ]
  [1054.2572   609.7604 ]
  [1142.475    459.5971 ]
  [1160.1244   547.90594]
  [1118.9211   612.6935 ]
  [1089.4388   636.20807]
  [1048.3236   636.2534 ]
  [1062.9883   768.7307 ]
  [1074.9      886.42944]
  [1119.1017   633.3077 ]
  [1142.5988   768.7129 ]
  [1160.0641   898.17993]
  [1071.7206   388.97296]
  [1092.5403   386.10263]
  [1048.4778   406.59   ]
  [1110.1095   391.8933 ]
  [1165.9304   939.4182 ]
  [1180.719    930.6428 ]
  [1145.4495   906.97437]
  [1051.3092   924.6387 ]
  [1045.4728   910.0628 ]
  [1092.3907   901.1017 ]]

 [[ 930.45276  362.4009 ]
  [ 903.9538   430.1664 ]
  [ 839.2919   421.34283]
  [ 803.98157  509.71826]
  [ 880.47687  530.2292 ]
  [ 957.1109   433.1728 ]
  [ 977.7871   512.6987 ]
  [ 974.6455   550.8693 ]
  [ 903.91235  618.5048 ]
  [ 859.8846   618.4857 ]
  [ 856.94006  762.6681 ]
  [ 851.0533   886.42535]
  [ 936.49054  618.5678 ]
  [ 930.5547   762.6687 ]
  [ 918.79504  883.4335 ]
  [ 915.8944   344.8863 ]
  [ 939.35516  347.8589 ]
  [ 883.57404  362.36664]
  [   0.         0.     ]
  [ 924.63556  918.81647]
  [ 936.4775   912.88165]
  [ 906.9699   898.1316 ]
  [ 856.88995  921.78204]
  [ 836.2957   915.8678 ]
  [ 853.9593   903.96796]]

 [[1166.0953   356.68347]
  [1236.6858   433.2046 ]
  [1236.6736   430.2604 ]
  [   0.         0.     ]
  [   0.         0.     ]
  [1236.7041   436.0494 ]
  [1239.7019   553.8127 ]
  [1198.4144   651.05383]
  [1227.8143   689.1492 ]
  [1216.1364   689.18744]
  [1224.8522   856.9935 ]
  [1224.942    983.50934]
  [1233.6255   689.2267 ]
  [1239.6005   859.8245 ]
  [1254.2256  1018.8775 ]
  [   0.         0.     ]
  [1169.0962   341.95248]
  [   0.         0.     ]
  [1192.6431   350.7781 ]
  [1180.7809  1045.3118 ]
  [1198.4     1048.4181 ]
  [1263.2555  1036.5311 ]
  [1180.6886   995.25574]
  [1186.5508   983.5353 ]
  [1224.921    998.09534]]]
