[[[1039.4086   241.80591]
  [1083.6578   339.0335 ]
  [1001.24054  353.65247]
  [ 974.6658   483.1697 ]
  [1001.3748   556.83026]
  [1163.0243   321.2951 ]
  [1201.3289   462.5956 ]
  [1089.5273   571.5229 ]
  [1077.7799   618.62585]
  [1024.7832   618.6049 ]
  [1060.1113   836.3632 ]
  [1083.668   1030.6384 ]
  [1139.4507   618.5773 ]
  [1139.5867   836.3779 ]
  [1165.926   1042.3782 ]
  [1024.8143   224.19647]
  [1060.099    221.35431]
  [   0.         0.     ]
  [1101.3529   241.86809]
  [1145.4106  1074.7924 ]
  [1171.8895  1074.8177 ]
  [1166.0508  1048.4021 ]
  [1060.0995  1074.8086 ]
  [1045.3839  1051.2666 ]
  [1098.4122  1048.2032 ]]

 [[ 765.66595  324.26028]
  [ 824.62836  412.7082 ]
  [ 762.70886  430.13495]
  [ 742.32336  544.96967]
  [ 721.5404   639.19025]
  [ 889.3273   409.4873 ]
  [ 951.163    506.61847]
  [ 927.6321   606.8845 ]
  [ 812.9608   656.88416]
  [ 765.91016  656.8857 ]
  [ 786.28033  818.68896]
  [ 809.81464  959.9921 ]
  [ 859.9602   656.8408 ]
  [ 877.539    812.9738 ]
  [ 898.12555  977.6713 ]
  [ 762.83563  315.54944]
  [ 783.4232   315.34705]
  [   0.         0.     ]
  [ 830.4184   321.30246]
  [ 871.68634 1024.7433 ]
  [ 898.22754 1021.88794]
  [ 901.09515  995.28973]
  [ 756.9057  1004.2689 ]
  [ 753.9428   998.24536]
  [ 824.58093  977.5387 ]]

 [[ 603.9912   362.42804]
  [ 621.6309   453.76434]
  [ 556.7425   436.1615 ]
  [ 471.37143  403.73917]
  [ 406.61462  342.05994]
  [ 689.2471   462.65588]
  [ 700.96497  574.54626]
  [ 665.7276   647.9376 ]
  [ 592.04736  668.6197 ]
  [ 550.7325   665.6757 ]
  [ 550.9431   812.779  ]
  [ 559.67596  939.36426]
  [ 630.39514  671.56604]
  [ 645.0513   815.7442 ]
  [ 650.95593  951.04956]
  [ 600.88983  344.94226]
  [ 624.52954  350.69974]
  [   0.         0.     ]
  [ 662.6999   377.229  ]
  [ 653.8609   989.40204]
  [ 671.7251   980.5764 ]
  [ 647.95685  954.22406]
  [ 506.7403   980.63416]
  [ 506.6645   974.5993 ]
  [ 577.30835  954.0302 ]]]
