[[[ 856.8473   403.77844]
  [ 883.42224  471.38126]
  [ 836.3481   477.28287]
  [ 821.716    556.73474]
  [ 809.90106  630.4011 ]
  [ 930.66437  459.81732]
  [ 974.8094   533.34406]
  [ 960.0603   609.79913]
  [ 880.43176  645.03973]
  [ 842.3062   645.01013]
  [ 845.18396  765.8581 ]
  [ 859.8031   880.54724]
  [ 907.16     645.10394]
  [ 912.9238   765.7916 ]
  [ 927.6943   883.55396]
  [ 851.07776  391.89435]
  [ 862.9262   391.92398]
  [   0.         0.     ]
  [ 898.1502   406.6324 ]
  [ 907.117    921.7584 ]
  [ 930.4506   918.8172 ]
  [ 930.5147   898.1874 ]
  [ 827.58167  906.9749 ]
  [ 818.7785   901.1089 ]
  [ 868.7554   889.3841 ]]

 [[1018.8857   359.546  ]
  [1071.8516   412.55246]
  [1018.8518   418.49075]
  [ 998.2774   512.6468 ]
  [1004.1583   577.2628 ]
  [1130.7229   409.4695 ]
  [1154.201    506.80542]
  [1068.9102   577.5045 ]
  [1071.8542   624.44794]
  [1030.6421   624.4418 ]
  [1048.4568   783.41064]
  [1065.897    915.8598 ]
  [1115.9078   624.4273 ]
  [1124.7876   777.5692 ]
  [1139.5935   927.5361 ]
  [1018.7519   342.072  ]
  [1024.846    341.89746]
  [   0.         0.     ]
  [1069.0258   341.92715]
  [1115.8334   954.2702 ]
  [1139.4287   957.0157 ]
  [1142.5471   936.5045 ]
  [1048.399    951.1483 ]
  [1033.6074   945.27704]
  [1071.8973   930.54535]]

 [[ 709.7686   433.28485]
  [ 715.77673  486.12946]
  [ 671.44336  483.17798]
  [ 624.3735   480.14954]
  [ 600.98395  456.6875 ]
  [ 762.76807  492.0553 ]
  [ 748.1236   530.2323 ]
  [ 712.8056   494.929  ]
  [ 694.99054  651.0528 ]
  [ 659.78815  648.1542 ]
  [ 665.6659   765.859  ]
  [ 668.65546  862.9348 ]
  [ 730.4075   656.83844]
  [ 736.34045  765.7517 ]
  [ 742.10004  871.75134]
  [ 695.28394  427.30017]
  [ 718.6196   427.25122]
  [ 692.14435  433.2817 ]
  [ 742.14575  436.0824 ]
  [ 745.12524  901.05005]
  [ 762.8658   892.28705]
  [ 736.31696  883.36414]
  [ 642.1246   892.27295]
  [ 636.1765   883.44946]
  [ 674.54663  880.41064]]]
