[[[1048.1636   321.31827]
  [1007.1356   400.7637 ]
  [ 942.32367  389.1753 ]
  [ 898.17615  497.88293]
  [ 992.32196  518.4887 ]
  [1074.8192   409.5257 ]
  [1101.2876   506.89035]
  [1098.406    595.08844]
  [1007.06354  612.73254]
  [ 960.0439   612.6749 ]
  [ 954.187    783.4145 ]
  [ 951.2857   933.46326]
  [1051.277    615.6379 ]
  [1048.3943   783.3532 ]
  [1045.3203   927.7352 ]
  [1030.5986   312.48004]
  [1054.1633   315.3623 ]
  [ 998.11163  318.42468]
  [   0.         0.     ]
  [1045.2277   960.02765]
  [1065.8595   957.14777]
  [1030.6792   945.291  ]
  [ 960.01135  974.74786]
  [ 939.39246  974.6279 ]
  [ 954.16864  951.139  ]]

 [[1280.8157   347.83185]
  [1280.7799   436.23328]
  [1213.0327   436.0242 ]
  [1186.7604   530.25183]
  [1230.7114   600.9866 ]
  [1348.5094   439.01166]
  [1354.5662   539.1326 ]
  [1307.3213   615.6793 ]
  [1266.107    639.206  ]
  [1227.8497   636.2037 ]
  [1221.9124   798.1031 ]
  [1230.6578   942.37775]
  [1310.1931   642.16455]
  [1307.1875   803.9497 ]
  [1295.4783   945.32214]
  [1263.2474   338.98828]
  [1292.6256   339.08862]
  [1239.7029   356.65594]
  [1310.2345   359.5824 ]
  [1286.789    983.5448 ]
  [1310.2345   980.5878 ]
  [1283.7408   954.174  ]
  [1204.3046   977.7301 ]
  [1189.5251   971.8268 ]
  [1236.729    954.1938 ]]]
