[[[1298.415    353.65503]
  [1292.6454   442.051  ]
  [1227.8215   441.94983]
  [1204.2201   542.02386]
  [1251.4183   615.5752 ]
  [1360.2472   441.96033]
  [1377.9382   550.85614]
  [1330.9904   624.5169 ]
  [1283.8081   651.01794]
  [1239.5631   650.9178 ]
  [1233.7286   812.95355]
  [1236.5518   954.2405 ]
  [1330.7341   653.95764]
  [1325.0098   815.83545]
  [1307.1749   954.27057]
  [1280.9172   341.78436]
  [1307.3291   341.88416]
  [1257.3542   362.4457 ]
  [1327.8384   362.5746 ]
  [1304.425   1001.2191 ]
  [1327.8718   998.3193 ]
  [1295.5449   974.61096]
  [1213.1047   998.16425]
  [1204.2201   983.5998 ]
  [1245.5273   974.5944 ]]

 [[1048.2556   330.16678]
  [1012.9422   409.44754]
  [ 945.2334   397.81348]
  [ 898.13025  506.6144 ]
  [ 995.2289   527.3443 ]
  [1077.7168   412.49417]
  [1107.1992   521.4639 ]
  [1107.1375   601.0527 ]
  [1013.0174   624.4207 ]
  [ 968.7507   624.3878 ]
  [ 960.01056  789.42554]
  [ 954.2123   951.24756]
  [1060.0714   624.48193]
  [1063.0148   792.18286]
  [1051.3604   945.25   ]
  [1030.6792   315.42242]
  [1060.0522   318.32745]
  [ 998.1514   321.36807]
  [   0.         0.     ]
  [1051.2845   977.6388 ]
  [1072.011    977.5477 ]
  [1045.368    954.19104]
  [ 968.7762   998.1125 ]
  [ 948.1798   992.37476]
  [ 957.1037   965.8869 ]]]
