[[[ 712.8189   503.8204 ]
  [ 715.6573   533.24725]
  [ 689.2154   533.30994]
  [ 671.5819   574.5416 ]
  [ 674.609    609.7931 ]
  [ 742.091    533.2664 ]
  [ 756.9637   571.4975 ]
  [ 748.1013   600.79004]
  [ 715.5785   621.4675 ]
  [ 694.99414  621.4793 ]
  [ 692.28125  677.5226 ]
  [ 692.2491   742.14386]
  [ 730.4631   621.47363]
  [ 736.205    677.4441 ]
  [ 736.2837   742.1981 ]
  [ 706.84314  500.8013 ]
  [ 715.8159   500.7893 ]
  [ 695.1717   503.78946]
  [ 721.71545  503.7534 ]
  [ 736.2708   759.91345]
  [ 742.1805   759.747  ]
  [ 730.3831   748.0608 ]
  [ 689.1071   756.93384]
  [ 674.5394   748.1524 ]
  [ 695.25024  745.1884 ]]

 [[ 477.20364  500.87305]
  [ 442.0259   512.6252 ]
  [ 433.21057  506.82077]
  [ 456.74536  553.8184 ]
  [ 477.2324   571.52905]
  [ 456.75006  521.4859 ]
  [ 459.73975  562.6189 ]
  [ 465.4939   577.4298 ]
  [ 432.9891   603.8377 ]
  [ 412.5134   601.0346 ]
  [ 406.58765  671.5158 ]
  [ 383.08075  742.2426 ]
  [ 444.87912  603.93164]
  [ 436.20795  677.4598 ]
  [ 433.25192  742.2523 ]
  [ 468.47308  489.1159 ]
  [ 477.34143  492.06445]
  [ 453.7823   486.08786]
  [   0.         0.     ]
  [ 453.79254  762.63214]
  [ 456.67035  756.9118 ]
  [ 427.2878   751.05646]
  [ 386.10278  762.833  ]
  [ 371.34628  762.7012 ]
  [ 380.18765  748.05426]]

 [[1107.1703   380.22012]
  [1210.0945   424.3346 ]
  [1280.7847   427.2104 ]
  [1324.9408   550.9726 ]
  [1333.7478   662.73895]
  [1136.5049   424.33066]
  [1092.5374   553.7713 ]
  [1030.6642   571.3967 ]
  [1216.0602   698.0129 ]
  [1271.9998   695.1658 ]
  [1213.1821   880.4866 ]
  [1213.0659  1042.4038 ]
  [1163.1091   700.9883 ]
  [1113.0969   877.5882 ]
  [1216.0198  1045.4075 ]
  [   0.         0.     ]
  [1101.2356   362.62134]
  [1189.6046   341.92392]
  [1121.9169   353.73602]
  [1233.7649  1074.8772 ]
  [1233.7352  1074.8785 ]
  [1236.7761  1051.3329 ]
  [1165.9808  1074.7953 ]
  [1171.9517  1074.7937 ]
  [1230.768   1054.1952 ]]]
