[[[1213.0173   436.01428]
  [1210.321    444.93256]
  [1207.297    444.8999 ]
  [1204.2792   459.57938]
  [1204.2919   468.5207 ]
  [1213.334    444.97787]
  [1216.0826   459.67145]
  [1210.3041   462.6199 ]
  [1210.1006   480.36514]
  [1207.1138   480.33704]
  [1204.3433   512.66437]
  [1207.1412   547.9008 ]
  [1212.9636   480.37048]
  [1210.2029   512.66864]
  [1210.1251   547.962  ]
  [1212.9501   433.2201 ]
  [1213.0922   433.23175]
  [1210.2263   433.24448]
  [1213.2584   433.14423]
  [1207.2587   550.98376]
  [1210.169    550.9539 ]
  [1210.0632   550.8292 ]
  [1204.3204   550.94104]
  [1201.337    550.89087]
  [1204.2756   550.81494]]]
