[[[ 856.8561   433.04807]
  [ 927.55     436.0592 ]
  [ 951.2712   436.00287]
  [ 983.5264   530.32623]
  [ 951.1888   597.9753 ]
  [ 895.2664   436.10135]
  [ 927.4998   530.28766]
  [ 906.984    636.29297]
  [ 936.42865  627.45667]
  [ 965.86194  627.3737 ]
  [ 974.5653   762.7972 ]
  [1048.303    901.15875]
  [ 909.98346  633.2578 ]
  [ 865.76855  774.58374]
  [ 868.79553  907.1753 ]
  [   0.         0.     ]
  [ 851.14716  412.7239 ]
  [   0.         0.     ]
  [ 865.8231   397.83286]
  [ 809.9708   924.6063 ]
  [ 818.7497   927.7394 ]
  [ 883.4528   927.6938 ]
  [1009.9864   942.33813]
  [1018.8545   933.5188 ]
  [1068.9374   907.11053]]]
