[[[1062.9935   318.2466 ]
  [1021.69775  392.03912]
  [ 948.1274   388.88794]
  [ 889.3917   500.8888 ]
  [ 998.1164   527.21936]
  [1092.5549   406.563  ]
  [1116.096    515.6068 ]
  [1116.0225   603.9644 ]
  [1018.77045  627.4459 ]
  [ 965.9029   627.36383]
  [ 954.1169   812.8445 ]
  [ 948.28687  977.62555]
  [1066.0156   630.3666 ]
  [1054.2312   809.89825]
  [1045.3138   971.81616]
  [1045.3505   297.83014]
  [1071.7617   306.5592 ]
  [1001.32477  312.53183]
  [   0.         0.     ]
  [1045.378   1007.0742 ]
  [1068.7617  1004.1836 ]
  [1027.7131   983.6065 ]
  [ 951.2523  1021.84534]
  [ 930.56683 1018.8444 ]
  [ 951.1118   995.2304 ]]

 [[1286.752    342.05984]
  [1280.8724   433.12308]
  [1210.1748   433.11935]
  [1183.6443   536.13165]
  [1233.6484   618.4838 ]
  [1351.5468   433.02283]
  [1377.8475   533.32513]
  [1322.0337   624.3986 ]
  [1280.6396   650.98804]
  [1233.5662   650.9995 ]
  [1213.286    827.56506]
  [1216.0424   974.6784 ]
  [1327.8981   651.0157 ]
  [1324.9816   830.50507]
  [1316.1278   980.64136]
  [1274.9387   335.97592]
  [1304.292    336.02008]
  [1239.7283   347.8426 ]
  [1316.1516   344.9761 ]
  [1321.9847  1036.4913 ]
  [1342.5776  1024.8704 ]
  [1304.4149   995.3419 ]
  [1174.8845  1015.8883 ]
  [1166.1477  1001.21185]
  [1233.7002   986.5059 ]]]
