[[[1060.0098   318.3804 ]
  [1021.6394   394.86404]
  [ 948.11694  388.92514]
  [ 892.32135  503.64902]
  [ 998.1443   527.2162 ]
  [1092.4354   406.6613 ]
  [1116.0048   515.6185 ]
  [1116.007    603.83307]
  [1018.7609   627.37103]
  [ 965.9292   624.5251 ]
  [ 954.18475  812.7434 ]
  [ 951.0185   974.81366]
  [1065.9731   627.473  ]
  [1054.2312   809.81085]
  [1045.2935   968.8366 ]
  [1045.2411   300.6965 ]
  [1068.9924   309.53525]
  [1001.13983  315.32516]
  [   0.         0.     ]
  [1045.3209  1004.1344 ]
  [1065.9653  1001.2741 ]
  [1027.7378   980.58484]
  [ 954.0544  1021.83185]
  [ 930.6385  1018.837  ]
  [ 951.1403   992.3519 ]]

 [[1286.7021   344.88754]
  [1280.8944   433.18143]
  [1210.2396   433.22153]
  [1183.7227   533.3139 ]
  [1233.6313   618.4617 ]
  [1351.5588   433.08347]
  [1375.0128   533.3    ]
  [1321.9532   624.4014 ]
  [1280.6522   653.86426]
  [1233.5419   651.04346]
  [1216.0344   821.6974 ]
  [1213.2622   971.76416]
  [1327.9043   653.87976]
  [1325.0205   824.55536]
  [1313.2216   977.7229 ]
  [1274.8716   338.84036]
  [1304.2156   336.08298]
  [1239.6777   353.65744]
  [1313.2468   344.9455 ]
  [1316.1776  1027.8158 ]
  [1336.7981  1024.6816 ]
  [1304.412    992.34375]
  [1177.8018  1007.0637 ]
  [1166.1249   998.29474]
  [1233.5856   980.7113 ]]]
