[[[ 865.8408   427.26016]
  [ 892.2585   483.13626]
  [ 853.96484  486.2178 ]
  [ 836.5313   565.629  ]
  [ 830.4679   624.48175]
  [ 933.5106   480.1187 ]
  [ 977.59644  542.08014]
  [ 965.8745   603.92285]
  [ 886.42944  633.2555 ]
  [ 859.89233  633.30835]
  [ 860.0001   745.09546]
  [ 871.71716  845.2277 ]
  [ 918.81134  633.2628 ]
  [ 924.6426   742.28613]
  [ 930.5467   854.00385]
  [ 859.95715  415.48584]
  [ 880.4579   412.66776]
  [   0.         0.     ]
  [ 904.02966  424.29352]
  [ 912.9179   880.56354]
  [ 930.5979   880.516  ]
  [ 930.6804   860.01373]
  [ 836.5405   868.7925 ]
  [ 836.3492   859.94775]
  [ 880.5674   857.01544]]

 [[1033.6108   383.0643 ]
  [1071.7483   436.0992 ]
  [1021.8246   439.13907]
  [1001.2888   527.33356]
  [1015.93036  577.3313 ]
  [1119.0107   433.1145 ]
  [1139.5596   524.2895 ]
  [1065.9874   580.39594]
  [1071.7067   618.6066 ]
  [1036.4991   618.5541 ]
  [1048.1764   745.15735]
  [1051.2811   874.6589 ]
  [1107.109    618.61395]
  [1115.987    748.108  ]
  [1118.9425   880.44794]
  [1027.7384   368.3766 ]
  [1045.488    365.55582]
  [   0.         0.     ]
  [1080.6382   368.4912 ]
  [1095.3591   907.0661 ]
  [1118.8292   907.081  ]
  [1121.8811   889.37244]
  [1042.3306   904.1201 ]
  [1024.6683   901.0493 ]
  [1065.9584   883.58044]]

 [[ 759.77155  462.66092]
  [ 736.32874  503.93524]
  [ 692.0466   503.77307]
  [ 624.53076  512.6309 ]
  [ 621.593    483.19778]
  [ 783.38025  506.7227 ]
  [ 792.3502   577.3261 ]
  [ 780.48883  630.31165]
  [ 724.5341   648.04144]
  [ 695.14874  648.04456]
  [ 698.03906  748.1178 ]
  [ 698.1067   836.3717 ]
  [ 756.91455  648.10864]
  [ 762.7056   748.0592 ]
  [ 765.71265  836.50616]
  [ 742.2731   456.7899 ]
  [ 762.7459   456.66083]
  [ 718.51166  459.6112 ]
  [   0.         0.     ]
  [ 771.59955  860.0608 ]
  [ 786.447    857.1102 ]
  [ 762.6685   851.11975]
  [ 671.7036   859.85046]
  [ 671.4479   854.0545 ]
  [ 712.73096  845.2464 ]]]
