[[[ 786.21655  456.65866]
  [ 762.7408   494.96573]
  [ 715.778    486.2044 ]
  [ 656.8841   503.9045 ]
  [ 648.07684  480.2756 ]
  [ 809.7823   500.76392]
  [ 821.6215   556.8796 ]
  [ 809.8182   618.47723]
  [ 759.76996  630.4261 ]
  [ 724.5803   633.2919 ]
  [ 724.48895  736.2582 ]
  [ 736.2189   815.77496]
  [ 786.27985  633.2688 ]
  [ 789.2215   727.4887 ]
  [ 795.24634  818.7475 ]
  [ 768.68933  447.88007]
  [ 786.4668   442.0012 ]
  [ 742.2706   453.80637]
  [   0.         0.     ]
  [ 803.9648   842.3367 ]
  [ 815.7598   836.5405 ]
  [ 789.3946   833.3771 ]
  [ 701.0288   839.42645]
  [ 698.0151   836.2353 ]
  [ 742.1442   830.4154 ]]

 [[ 880.6586   412.62842]
  [ 915.8442   471.4483 ]
  [ 880.4322   480.11176]
  [ 862.9622   550.78424]
  [ 856.8933   615.60785]
  [ 957.0096   462.5619 ]
  [ 998.36615  530.1563 ]
  [ 980.7246   597.9541 ]
  [ 909.9874   621.6347 ]
  [ 883.4818   624.3984 ]
  [ 883.6056   733.3655 ]
  [ 901.14636  830.41034]
  [ 939.3971   621.6153 ]
  [ 948.2827   733.2909 ]
  [ 954.1581   833.47705]
  [ 880.45105  409.53278]
  [ 889.3101   409.46045]
  [   0.         0.     ]
  [ 921.7797   409.71466]
  [ 939.43195  859.84546]
  [ 954.2578   859.8088 ]
  [ 957.0302   842.2381 ]
  [ 868.735    854.0111 ]
  [ 862.9203   842.23486]
  [ 907.07086  836.40314]]

 [[1057.0726   365.41595]
  [1092.3959   424.26868]
  [1042.4333   432.99957]
  [1024.8511   506.85236]
  [1036.508    559.72064]
  [1139.6348   412.71948]
  [1162.9194   503.88818]
  [1089.4277   568.47455]
  [1092.4445   600.8976 ]
  [1057.1025   600.9308 ]
  [1068.9834   736.2902 ]
  [1074.751    856.9409 ]
  [1121.9727   600.8666 ]
  [1136.5737   739.09503]
  [1142.3392   859.85803]
  [1048.4637   359.519  ]
  [1068.9448   356.63028]
  [   0.         0.     ]
  [1098.3711   362.43604]
  [1118.8188   886.37115]
  [1139.6      886.4109 ]
  [1142.5413   871.74744]
  [1065.8431   883.4441 ]
  [1048.222    880.41327]
  [1089.4196   865.8512 ]]]
