[[[ 830.53534  380.23322]
  [ 874.5789   450.80612]
  [ 821.61505  456.7299 ]
  [ 810.002    547.89496]
  [ 792.2713   621.5257 ]
  [ 927.4856   436.2727 ]
  [ 974.727    518.5463 ]
  [ 954.1064   600.8251 ]
  [ 865.8016   630.36255]
  [ 833.4494   630.4015 ]
  [ 836.4046   765.79395]
  [ 856.8048   880.60187]
  [ 904.12195  630.3671 ]
  [ 907.0362   762.8688 ]
  [ 927.44995  886.43365]
  [ 824.61536  368.46796]
  [ 836.505    365.54846]
  [   0.         0.     ]
  [ 877.5187   371.40768]
  [ 906.8984   927.4821 ]
  [ 927.54175  924.6441 ]
  [ 927.6383   901.1664 ]
  [ 815.74896  910.01373]
  [ 812.8096   904.05615]
  [ 862.8695   892.29596]]

 [[1021.72705  318.45944]
  [1072.008    386.19058]
  [1018.7842   392.06317]
  [ 998.2256   497.84103]
  [1007.1392   562.64136]
  [1139.3956   377.26144]
  [1163.0499   483.30673]
  [1074.7451   565.5443 ]
  [1074.8911   612.6777 ]
  [1036.5553   615.59625]
  [1054.2146   771.7056 ]
  [1068.9735   924.6073 ]
  [1119.0188   609.7736 ]
  [1139.5192   768.7249 ]
  [1145.5018   927.51154]
  [1021.69653  315.27017]
  [1030.641    312.3603 ]
  [   0.         0.     ]
  [1071.9962   315.3093 ]
  [1121.8274   968.8316 ]
  [1145.4839   965.9275 ]
  [1157.1194   933.6256 ]
  [1054.1442   954.2291 ]
  [1039.5099   951.17426]
  [1077.7714   933.5565 ]]

 [[ 689.199    409.6092 ]
  [ 701.00726  477.21872]
  [ 653.9433   462.66833]
  [ 598.03723  486.14716]
  [ 571.3761   486.242  ]
  [ 751.0094   480.318  ]
  [ 715.7389   550.71387]
  [ 645.1779   536.2399 ]
  [ 683.2922   645.09033]
  [ 647.93384  642.1758 ]
  [ 647.9723   762.79724]
  [ 650.9595   862.9171 ]
  [ 715.7915   648.0034 ]
  [ 718.7573   762.8956 ]
  [ 727.5204   871.69   ]
  [ 683.3627   400.72095]
  [ 698.1087   403.6943 ]
  [   0.         0.     ]
  [ 730.4316   415.44357]
  [ 739.1756   903.93134]
  [ 751.02966  895.262  ]
  [ 718.72845  883.34985]
  [ 621.52185  898.19507]
  [ 618.509    883.5799 ]
  [ 665.6811   880.39355]]]
