[[[     59.364      352.18]
  [     61.778      339.33]
  [          0           0]
  [     83.847      337.33]
  [          0           0]
  [     92.174      405.11]
  [     144.21      402.44]
  [     65.885      498.15]
  [          0           0]
  [     38.574      567.78]
  [          0           0]
  [     96.194      574.51]
  [     130.92      571.66]
  [     100.49      697.13]
  [     118.72      694.61]
  [     123.75      811.43]
  [     124.23      804.63]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     182.99      465.74]
  [          0           0]
  [      178.7       533.5]
  [          0           0]
  [          0           0]
  [          0           0]
  [     178.08      586.94]
  [     169.89      584.84]
  [     177.08      670.02]
  [     167.65      671.37]
  [     187.57      756.44]
  [     175.71      752.24]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [      14.83      448.94]
  [          0           0]
  [      26.45       514.6]
  [          0           0]
  [     21.419      572.83]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
