[[[     302.82      352.26]
  [          0           0]
  [     297.85      331.63]
  [          0           0]
  [     248.93      319.15]
  [      97.83      424.97]
  [     280.93       418.4]
  [      54.39      578.11]
  [     320.43      576.24]
  [     128.78       632.5]
  [     367.09      675.86]
  [     129.52      717.38]
  [     259.07      717.24]
  [     129.48      919.01]
  [     258.26      916.09]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
