[[[     1256.4      153.28]
  [     1272.8      131.35]
  [     1225.6      137.32]
  [     1297.8      160.63]
  [     1181.1      175.16]
  [     1352.1      325.77]
  [     1122.7      314.88]
  [     1335.8      502.89]
  [     1058.2      484.27]
  [     1252.5      588.06]
  [       1142      582.18]
  [     1301.7      711.93]
  [     1145.1       706.2]
  [     1264.7      995.62]
  [     1092.4      985.67]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     767.11       49.72]
  [          0           0]
  [      727.2      467.64]
  [          0           0]
  [     937.48      848.29]
  [     717.83      913.58]
  [      756.9      934.54]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1909.7      78.956]
  [          0           0]
  [     1828.9      347.21]
  [          0           0]
  [     1849.6      413.27]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
