[[[     1324.1      46.244]
  [     1364.4      10.316]
  [     1297.2      23.718]
  [     1457.6      52.458]
  [          0           0]
  [     1557.2      262.24]
  [     1248.5      273.04]
  [     1611.2       550.8]
  [     1203.1      490.98]
  [     1487.1      779.82]
  [     1187.5      510.19]
  [       1433      834.72]
  [     1210.1      821.53]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1838.4      443.33]
  [          0           0]
  [       1763      770.83]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
