[[[ 827.53046  406.5435 ]
  [ 859.78815  474.3348 ]
  [ 812.7373   480.0775 ]
  [ 798.1382   556.83795]
  [ 786.29047  633.3146 ]
  [ 907.04694  462.6455 ]
  [ 953.97656  536.24915]
  [ 933.57135  618.56647]
  [ 856.824    647.99445]
  [ 815.8867   648.03217]
  [ 818.76245  780.4233 ]
  [ 836.25916  883.5174 ]
  [ 883.5472   648.01495]
  [ 886.53326  771.67773]
  [ 904.1145   889.43225]
  [ 818.79755  391.94406]
  [ 836.38904  391.91495]
  [   0.         0.     ]
  [ 868.73615  406.72498]
  [ 883.53094  927.5616 ]
  [ 904.15967  927.5068 ]
  [ 904.1677   904.0441 ]
  [ 803.94806  910.0278 ]
  [ 798.0861   904.12946]
  [ 845.23553  898.2422 ]]

 [[ 683.3839   435.96545]
  [ 692.2491   489.135  ]
  [ 645.0904   483.17798]
  [ 592.1063   480.17935]
  [ 559.71716  447.92236]
  [ 739.2935   500.8758 ]
  [ 721.7047   550.7665 ]
  [ 695.0215   512.6986 ]
  [ 668.74664  665.61194]
  [ 636.2247   659.7991 ]
  [ 639.21136  777.46594]
  [ 644.9845   874.6307 ]
  [ 703.96875  668.5303 ]
  [ 712.7276   774.6207 ]
  [ 715.84344  880.4444 ]
  [ 674.45935  430.1356 ]
  [ 695.07684  427.2819 ]
  [   0.         0.     ]
  [ 718.7076   436.15674]
  [ 718.6821   904.18695]
  [ 739.1676   903.927  ]
  [ 712.6883   883.62537]
  [ 603.9139   903.931  ]
  [ 601.0564   889.3736 ]
  [ 650.96204  883.4186 ]]

 [[ 995.2105   359.5462 ]
  [1048.2302   412.6165 ]
  [ 992.3736   424.31097]
  [ 974.72424  518.5488 ]
  [ 980.56696  580.2756 ]
  [1104.2323   409.4901 ]
  [1127.7662   506.90686]
  [1042.4492   583.2422 ]
  [1048.3059   627.3663 ]
  [1007.0982   627.3883 ]
  [1027.638    786.3065 ]
  [1042.3639   924.61926]
  [1092.3706   624.5383 ]
  [1101.2245   786.22455]
  [1115.9385   930.5263 ]
  [ 989.4058   342.08493]
  [1001.1981   341.9072 ]
  [   0.         0.     ]
  [1045.3921   341.9711 ]
  [1092.3354   968.7867 ]
  [1115.8907   965.93414]
  [1118.9133   948.13226]
  [1024.76     954.27386]
  [1007.0889   951.23535]
  [1048.3558   933.5609 ]]]
