[[[ 906.88696  462.60284]
  [ 892.2794   503.82492]
  [ 857.00195  503.6973 ]
  [ 833.41925  553.7813 ]
  [ 868.7766   577.51886]
  [ 930.52747  503.91525]
  [ 951.0625   553.8389 ]
  [ 942.30774  600.88544]
  [ 889.3484   618.5333 ]
  [ 865.78754  615.68   ]
  [ 871.64545  700.9934 ]
  [ 862.99097  786.42114]
  [ 912.8931   618.5881 ]
  [ 912.9605   700.9828 ]
  [ 907.0928   783.3892 ]
  [ 901.1149   456.79385]
  [ 909.9907   459.57233]
  [ 880.6458   459.7038 ]
  [ 921.65155  462.67645]
  [ 912.8903   798.1616 ]
  [ 927.6442   792.2931 ]
  [ 904.0172   789.2169 ]
  [ 877.536    809.73065]
  [ 859.99097  806.95447]
  [ 871.6412   792.203  ]]

 [[1021.80554  483.0649 ]
  [1018.7801   527.2677 ]
  [ 980.64844  527.26276]
  [ 963.0072   571.3886 ]
  [ 980.6851   574.41705]
  [1057.1372   524.3712 ]
  [1068.8171   577.4139 ]
  [1060.0417   642.10205]
  [1018.79926  624.5147 ]
  [ 998.11646  624.5207 ]
  [ 992.29706  706.86316]
  [ 989.4668   783.41254]
  [1036.5774   627.38306]
  [1051.2147   712.762  ]
  [1092.3026   827.52124]
  [1004.19525  480.1506 ]
  [1024.8749   477.32916]
  [ 998.2318   483.23016]
  [1062.9768   477.28787]
  [1048.4307   830.5098 ]
  [1065.8918   833.4431 ]
  [1095.3945   833.4761 ]
  [ 974.659    798.11505]
  [ 965.85223  789.3739 ]
  [ 998.1937   789.2681 ]]]
