[[[ 727.50494  480.10757]
  [ 712.65894  512.67255]
  [ 662.6692   509.6538 ]
  [ 598.09503  527.24426]
  [ 597.838    489.14682]
  [ 759.8849   518.5038 ]
  [ 768.76074  592.0299 ]
  [ 756.8634   645.1385 ]
  [ 700.94763  662.69904]
  [ 671.5222   662.71564]
  [ 671.6984   765.6602 ]
  [ 677.4074   856.9806 ]
  [ 736.2189   662.757  ]
  [ 739.25464  762.80115]
  [ 742.2884   859.8063 ]
  [ 715.83307  462.6897 ]
  [ 736.3507   462.5803 ]
  [ 692.0638   465.6015 ]
  [   0.         0.     ]
  [ 748.1525   883.3873 ]
  [ 765.70654  880.4605 ]
  [ 739.2283   865.858  ]
  [ 648.16284  880.5055 ]
  [ 645.1747   871.74805]
  [ 692.03577  862.8906 ]]

 [[ 842.3306   433.00452]
  [ 868.7875   486.2654 ]
  [ 830.4477   497.9163 ]
  [ 815.76404  574.2673 ]
  [ 806.9285   639.2218 ]
  [ 910.06805  483.19684]
  [ 954.1664   550.75934]
  [ 945.21643  618.6414 ]
  [ 862.971    645.16785]
  [ 836.3924   647.96387]
  [ 836.4276   762.7915 ]
  [ 854.073    859.9893 ]
  [ 898.1159   645.136  ]
  [ 903.9487   756.8906 ]
  [ 910.0253   862.9276 ]
  [ 836.3877   421.38016]
  [ 856.9576   418.39398]
  [ 833.3858   433.18173]
  [ 880.55164  432.98178]
  [ 898.12555  892.3225 ]
  [ 909.9337   892.3265 ]
  [ 918.76904  880.3744 ]
  [ 821.62427  883.59454]
  [ 815.79114  880.52344]
  [ 860.0558   874.6697 ]]

 [[1001.313    385.98984]
  [1048.2223   436.24408]
  [ 998.3513   444.9754 ]
  [ 980.61334  527.37164]
  [ 992.32825  580.3052 ]
  [1095.41     435.97687]
  [1116.0475   527.28375]
  [1045.2021   592.0241 ]
  [1048.2672   624.5349 ]
  [1015.9298   624.59515]
  [1024.9131   765.6615 ]
  [1033.6139   889.36786]
  [1086.5262   624.4683 ]
  [1095.296    762.8943 ]
  [1101.2386   898.1429 ]
  [1001.22815  371.4106 ]
  [1018.80896  368.52185]
  [   0.         0.     ]
  [1048.3986   380.1487 ]
  [1071.9093   927.7229 ]
  [1095.3915   927.7171 ]
  [1112.959    907.15686]
  [1021.7255   924.673  ]
  [1001.3158   912.93024]
  [1045.3878   904.1504 ]]]
