[[[ 883.4298   415.44315]
  [ 859.8836   465.51865]
  [ 809.95557  459.77298]
  [ 780.4955   536.1547 ]
  [ 839.29486  577.3334 ]
  [ 907.1829   468.5391 ]
  [ 930.4672   544.96686]
  [ 927.4431   600.9209 ]
  [ 859.86993  621.54236]
  [ 827.5935   621.5331 ]
  [ 821.69586  742.07416]
  [ 813.01166  856.82404]
  [ 892.33795  621.5731 ]
  [ 886.39856  742.15424]
  [ 880.4236   851.06195]
  [ 877.4821   409.4959 ]
  [ 889.39374  409.56982]
  [ 848.1987   409.75418]
  [   0.         0.     ]
  [ 880.5123   880.5142 ]
  [ 892.31445  877.60815]
  [ 865.8514   859.8196 ]
  [ 824.59296  880.5542 ]
  [ 809.78345  880.40906]
  [ 818.6722   862.82715]]

 [[1004.1217   439.14868]
  [1012.998    497.86438]
  [ 974.56757  503.62796]
  [ 942.2828   568.5749 ]
  [ 977.7479   554.00305]
  [1054.1844   489.07306]
  [   0.         0.     ]
  [   0.         0.     ]
  [1015.9019   644.9965 ]
  [ 980.6909   644.9511 ]
  [ 998.0957   751.0529 ]
  [1012.94385  854.0383 ]
  [1045.2965   645.06696]
  [1060.1101   745.25446]
  [1071.923    856.8537 ]
  [ 998.1779   436.0839 ]
  [1015.9215   433.20865]
  [ 980.59503  450.75107]
  [1024.7515   436.16028]
  [1077.6993   892.3685 ]
  [1089.436    886.4044 ]
  [1068.9097   860.00476]
  [ 986.45746  880.47076]
  [ 977.8119   871.7328 ]
  [1021.8466   859.8471 ]]

 [[1068.9125   421.3809 ]
  [1121.8325   474.33276]
  [1136.5815   468.52365]
  [1116.0054   574.34753]
  [1051.2367   556.8041 ]
  [1116.0839   471.4616 ]
  [1083.5823   530.3021 ]
  [1045.334    509.67728]
  [1116.0421   671.51917]
  [1116.0284   671.4949 ]
  [1115.8363   812.7808 ]
  [1121.8989   921.6976 ]
  [1116.0813   671.6454 ]
  [1121.9774   812.7736 ]
  [1139.4191   933.56415]
  [   0.         0.     ]
  [1069.018    412.53033]
  [   0.         0.     ]
  [1092.3584   412.72858]
  [1089.437    948.19086]
  [1098.3335   954.1378 ]
  [1142.6313   951.1828 ]
  [1083.5742   924.7099 ]
  [1089.435    915.85846]
  [1130.6974   930.4506 ]]]
