[[[1030.691    353.6829 ]
  [1001.3685   424.36295]
  [ 942.3071   415.5776 ]
  [ 901.1365   512.678  ]
  [ 980.5804   530.4038 ]
  [1068.9875   430.18655]
  [1095.3201   527.239  ]
  [1092.5017   597.9525 ]
  [1001.3181   624.52954]
  [ 959.95404  624.5069 ]
  [ 953.9887   783.39825]
  [ 948.23676  924.56824]
  [1045.4775   624.57965]
  [1042.3074   783.36444]
  [1024.6437   915.8421 ]
  [1021.6905   339.10092]
  [1045.2631   341.9347 ]
  [ 986.49445  350.72397]
  [   0.         0.     ]
  [1024.88     954.2795 ]
  [1045.4832   951.27295]
  [1015.85034  927.7271 ]
  [ 954.07715  954.18616]
  [ 930.68933  954.04895]
  [ 951.1226   930.63574]]

 [[1210.1318   385.9473 ]
  [1210.2937   456.66196]
  [1151.3212   456.80756]
  [1133.6301   550.8723 ]
  [1177.7668   621.5365 ]
  [1271.9657   453.76486]
  [1283.9276   547.8853 ]
  [1242.5472   624.3436 ]
  [1210.2905   645.0615 ]
  [1166.1349   645.1117 ]
  [1186.4517   789.36395]
  [1201.3088   927.5201 ]
  [1257.176    645.0495 ]
  [1274.9241   789.25287]
  [1283.8981   936.45276]
  [1192.497    371.35803]
  [1216.1074   368.42877]
  [1168.9608   386.1009 ]
  [1233.7853   383.02878]
  [1298.4215   989.472  ]
  [1310.2406   977.7272 ]
  [1280.7236   951.17554]
  [1174.8962   957.1665 ]
  [1163.182    951.29694]
  [1213.0973   933.58295]]]
