[[[ 762.798    356.68484]
  [ 815.7633   433.238  ]
  [ 762.8269   439.1552 ]
  [ 748.0416   547.89764]
  [ 736.28815  630.3498 ]
  [ 877.5688   424.28915]
  [ 930.58954  509.73276]
  [ 909.90594  603.94073]
  [ 812.83594  645.0601 ]
  [ 771.61755  645.10333]
  [ 786.21045  789.3304 ]
  [ 803.99347  924.6786 ]
  [ 856.9309   645.04126]
  [ 859.9861   786.4209 ]
  [ 880.52106  930.6296 ]
  [ 762.7113   342.08804]
  [ 774.59406  341.9389 ]
  [   0.         0.     ]
  [ 812.96735  356.55554]
  [ 857.0874   974.729  ]
  [ 880.5636   974.5982 ]
  [ 883.4422   948.1802 ]
  [ 756.9266   960.0029 ]
  [ 753.91364  951.16205]
  [ 815.74603  933.5641 ]]

 [[1015.90497  268.39832]
  [1057.1116   362.63324]
  [ 986.5188   371.3134 ]
  [ 954.2559   486.1595 ]
  [ 974.67175  530.2517 ]
  [1124.8463   353.69214]
  [1162.9459   480.22647]
  [1045.307    547.91644]
  [1051.3424   618.61664]
  [1004.1402   618.53925]
  [1027.7379   809.9255 ]
  [1045.4111   974.6601 ]
  [1101.295    618.59143]
  [1118.9749   809.7464 ]
  [1139.4825   980.62286]
  [1010.07806  256.56296]
  [1036.4792   253.69896]
  [   0.         0.     ]
  [1077.6826   274.2113 ]
  [1104.2244  1027.7491 ]
  [1133.5961  1027.6573 ]
  [1142.5942   998.32745]
  [1021.78424 1021.7663 ]
  [1004.0981  1007.11456]
  [1060.056    983.6233 ]]

 [[ 624.5279   385.9789 ]
  [ 639.2179   459.76773]
  [ 577.38464  453.74695]
  [ 506.64014  421.4024 ]
  [ 450.81696  371.39212]
  [ 695.1666   477.35342]
  [ 715.5702   571.5026 ]
  [ 692.08563  642.04266]
  [ 603.9133   662.73846]
  [ 571.3815   656.8727 ]
  [ 574.4917   792.23236]
  [ 577.48004  906.9595 ]
  [ 647.9173   668.50464]
  [ 650.9632   792.1828 ]
  [ 668.4586   912.94684]
  [ 621.543    371.38464]
  [ 645.01117  374.35016]
  [   0.         0.     ]
  [ 671.5294   394.90308]
  [ 668.70575  951.0364 ]
  [ 689.2574   942.2888 ]
  [ 659.74506  927.6433 ]
  [ 530.313    945.2404 ]
  [ 530.296    930.60364]
  [ 595.03265  921.75824]]]
