[[[1024.7952   291.90607]
  [ 980.68646  368.49295]
  [ 907.02106  365.42896]
  [ 857.06116  480.3802 ]
  [ 960.06696  506.6957 ]
  [1062.9515   383.02475]
  [1092.3877   503.66055]
  [1092.3881   594.94183]
  [ 983.5926   621.4751 ]
  [ 930.7102   621.43524]
  [ 930.4592   806.9228 ]
  [ 927.46484  974.797  ]
  [1039.4221   621.4919 ]
  [1030.6356   801.0952 ]
  [1024.6938   963.     ]
  [1007.1295   271.42227]
  [1042.301    277.1927 ]
  [ 971.708    288.83762]
  [   0.         0.     ]
  [1024.8037  1004.1143 ]
  [1048.2205  1001.2354 ]
  [1010.03577  977.69055]
  [ 930.49164 1024.683  ]
  [ 907.03467 1021.70624]
  [ 927.6181   989.42487]]

 [[1260.3059   318.2505 ]
  [1254.3347   409.69867]
  [1180.735    412.46408]
  [1148.3989   524.3632 ]
  [1198.425    600.9353 ]
  [1327.8138   409.54355]
  [1354.4194   518.5186 ]
  [1304.2656   609.73285]
  [1251.423    639.1497 ]
  [1204.3083   636.2626 ]
  [1195.5175   815.74426]
  [1204.3364   974.5683 ]
  [1304.2328   639.1882 ]
  [1304.3716   815.78314]
  [1304.4203   980.5623 ]
  [1248.3875   303.63037]
  [1280.659    309.46417]
  [1213.1753   318.45834]
  [1286.8201   321.35455]
  [1304.3489  1030.6616 ]
  [1327.8824  1024.7676 ]
  [1295.5281   995.36786]
  [1160.0752  1010.0475 ]
  [1151.2964   998.37524]
  [1216.0293   983.6221 ]]]
