[[[1024.6385   318.38187]
  [ 980.5704   392.0617 ]
  [ 907.09454  388.96152]
  [ 857.0851   503.63635]
  [ 954.2197   527.1722 ]
  [1054.1526   406.62924]
  [1089.4216   518.51764]
  [1083.5989   603.8909 ]
  [ 980.5465   639.2138 ]
  [ 930.5562   639.1424 ]
  [ 924.72736  809.93915]
  [ 909.9454   977.6092 ]
  [1027.7053   642.0888 ]
  [1021.9262   809.9341 ]
  [1007.16864  971.72125]
  [1007.0558   300.73755]
  [1036.5306   312.37805]
  [ 971.7308   315.25592]
  [   0.         0.     ]
  [1004.2419  1004.11176]
  [1024.9316  1001.32336]
  [ 998.3612   980.59357]
  [ 921.747   1021.91046]
  [ 901.1122  1021.671  ]
  [ 910.05695  995.22754]]

 [[1257.1154   344.98492]
  [1242.5331   433.25275]
  [1171.8892   436.02847]
  [1145.4749   536.21484]
  [1195.4149   615.6936 ]
  [1316.1913   433.08176]
  [1333.8108   542.0174 ]
  [1283.64     624.3655 ]
  [1236.8269   650.9356 ]
  [1189.6848   650.9546 ]
  [1186.6083   815.8406 ]
  [1186.5828   974.6481 ]
  [1286.6887   650.9518 ]
  [1283.7529   812.8832 ]
  [1280.8859   980.63464]
  [1236.6359   338.90057]
  [1263.1901   338.91705]
  [1210.1243   350.7523 ]
  [1280.8481   347.8247 ]
  [1280.805   1030.665  ]
  [1304.27    1024.8164 ]
  [1271.9481   998.1578 ]
  [1142.4851  1007.15674]
  [1136.6412   998.304  ]
  [1192.6355   989.3963 ]]]
