[[[ 798.0936   383.10605]
  [ 842.27045  453.68115]
  [ 792.25006  456.7516 ]
  [ 786.36194  547.9185 ]
  [ 765.7476   624.41223]
  [ 898.18585  438.98846]
  [ 948.1481   518.5081 ]
  [ 927.65875  600.9196 ]
  [ 836.53125  636.1969 ]
  [ 807.0056   636.22235]
  [ 809.96735  765.72363]
  [ 830.385    883.39996]
  [ 880.37537  633.33984]
  [ 880.6398   765.6334 ]
  [ 895.2739   886.47815]
  [ 792.30164  371.3643 ]
  [ 809.9514   365.63464]
  [   0.         0.     ]
  [ 845.166    377.20178]
  [ 880.4789   927.62726]
  [ 901.0379   927.5134 ]
  [ 901.05634  903.96484]
  [ 789.21027  912.9362 ]
  [ 786.3084   904.16583]
  [ 836.53204  895.2853 ]]

 [[ 989.4672   318.5409 ]
  [1045.4044   388.91602]
  [ 983.4983   397.8107 ]
  [ 971.68243  497.91293]
  [ 977.6611   562.69867]
  [1104.209    380.18802]
  [1133.6166   483.3296 ]
  [1045.2283   571.4396 ]
  [1048.2349   612.6486 ]
  [1001.36176  609.77423]
  [1024.9146   774.54846]
  [1042.344    924.6585 ]
  [1092.4308   609.75055]
  [1104.2148   771.6217 ]
  [1118.8354   930.50073]
  [ 986.5266   312.51645]
  [1001.21576  312.41202]
  [   0.         0.     ]
  [1045.4299   315.35312]
  [1092.3217   971.8199 ]
  [1115.8613   971.7668 ]
  [1121.9548   948.17426]
  [1021.7482   957.08844]
  [1004.10034  951.2428 ]
  [1048.3403   936.4474 ]]

 [[ 656.8919   412.41663]
  [ 674.5015   480.0903 ]
  [ 627.4583   468.44394]
  [ 574.3392   489.13687]
  [ 542.0226   489.05554]
  [ 721.67914  483.12283]
  [ 689.2144   550.84015]
  [ 621.3795   542.0298 ]
  [ 651.06116  647.9994 ]
  [ 621.5392   645.1139 ]
  [ 621.5845   765.7286 ]
  [ 624.4757   871.677  ]
  [ 692.0588   650.9456 ]
  [ 695.06726  765.7459 ]
  [ 701.0325   880.41406]
  [ 651.04474  403.6824 ]
  [ 671.531    406.60498]
  [   0.         0.     ]
  [ 698.0994   415.47195]
  [ 712.6994   904.14545]
  [ 721.69403  901.1571 ]
  [ 695.0892   883.6129 ]
  [ 589.13275  901.1652 ]
  [ 583.32324  886.52155]
  [ 639.1855   880.62933]]]
