[[[1024.6932   318.2756 ]
  [ 980.5959   392.02203]
  [ 907.08826  388.92374]
  [ 857.08496  503.65912]
  [ 954.2388   524.45557]
  [1054.2546   406.58133]
  [1089.3788   515.56366]
  [1083.5785   606.855  ]
  [ 980.6392   633.33624]
  [ 930.6087   633.2769 ]
  [ 924.6824   812.75806]
  [ 909.9318   977.71606]
  [1027.8109   636.24414]
  [1024.6589   809.91504]
  [1010.0039   971.7051 ]
  [1007.0919   297.84415]
  [1036.5691   306.58755]
  [ 971.7648   312.46298]
  [   0.         0.     ]
  [1004.2302  1004.2278 ]
  [1027.6554  1004.1977 ]
  [ 998.3315   980.59705]
  [ 921.683   1024.778  ]
  [ 901.06506 1021.84   ]
  [ 912.8758   995.3261 ]]

 [[1257.1755   342.07745]
  [1239.6813   433.22165]
  [1169.0054   436.0023 ]
  [1142.6654   536.1966 ]
  [1192.591    618.51   ]
  [1316.0858   433.07376]
  [1336.7881   536.16644]
  [1283.6713   624.36615]
  [1236.7538   650.99884]
  [1189.5948   651.0094 ]
  [1186.56     821.6993 ]
  [1186.5771   974.7803 ]
  [1286.6753   653.8627 ]
  [1283.7986   827.5382 ]
  [1280.9459   983.6002 ]
  [1236.6967   335.97165]
  [1266.0779   338.8206 ]
  [1210.1183   347.76358]
  [1280.9276   347.8611 ]
  [1280.8093  1039.4072 ]
  [1304.3156  1027.6964 ]
  [1274.9209   998.28296]
  [1142.4277  1012.9652 ]
  [1136.6346  1001.1227 ]
  [1192.5823   992.375  ]]]
