[[[1054.1663   468.45895]
  [1068.7787   506.66605]
  [1027.7572   506.64227]
  [1001.28723  565.59906]
  [1048.371    574.3276 ]
  [1104.2314   503.89218]
  [1095.5148   580.38153]
  [1080.6847   662.77325]
  [1054.2632   636.19586]
  [1036.548    630.41315]
  [1021.9375   727.53033]
  [1024.856    818.7836 ]
  [1092.4629   648.0403 ]
  [1121.9314   783.4162 ]
  [1139.4851   883.5942 ]
  [1048.1825   459.74457]
  [1065.9705   459.53082]
  [1042.3812   462.6813 ]
  [1089.5006   456.56055]
  [1092.4165   895.2042 ]
  [1101.3312   901.1627 ]
  [1142.6423   901.13666]
  [1010.0409   845.2712 ]
  [1001.28796  836.45984]
  [1036.5807   833.3542 ]]

 [[ 909.99664  439.09506]
  [ 889.3974   483.32303]
  [ 848.1902   483.20892]
  [ 824.5505   550.837  ]
  [ 877.5423   580.43945]
  [ 933.5964   486.0849 ]
  [ 954.1384   550.88617]
  [ 951.292    603.97644]
  [ 895.1937   621.4848 ]
  [ 860.0977   621.4878 ]
  [ 860.01556  721.7073 ]
  [ 859.9053   827.5597 ]
  [ 924.6913   621.481  ]
  [ 924.666    721.5643 ]
  [ 912.97595  818.7099 ]
  [ 904.06976  433.22528]
  [ 918.846    433.22403]
  [ 880.519    436.23404]
  [   0.         0.     ]
  [ 907.2052   842.3312 ]
  [ 927.67316  839.38306]
  [ 907.066    833.30786]
  [ 868.73724  853.9784 ]
  [ 854.0138   851.0688 ]
  [ 862.9123   836.29144]]]
