[[[1024.7063   318.40067]
  [ 980.6343   394.86035]
  [ 907.1637   388.98315]
  [ 859.96857  503.70255]
  [ 957.11584  524.4523 ]
  [1057.0884   406.65146]
  [1086.5436   512.6987 ]
  [1083.5992   603.8629 ]
  [ 980.64124  627.4808 ]
  [ 930.65234  627.38324]
  [ 927.5563   806.879  ]
  [ 912.8556   974.59863]
  [1027.764    630.3574 ]
  [1024.6586   806.8926 ]
  [1012.9302   960.0604 ]
  [1007.108    300.78262]
  [1036.577    309.58197]
  [ 971.7902   315.31662]
  [   0.         0.     ]
  [1007.0967  1001.1003 ]
  [1027.7472   998.36194]
  [1001.103    977.62964]
  [ 921.7372  1018.8491 ]
  [ 901.11993 1010.09625]
  [ 918.7444   980.7154 ]]

 [[1257.2368   347.76855]
  [1254.2415   433.25305]
  [1183.6475   436.04324]
  [1157.2108   533.31775]
  [1198.4092   612.6883 ]
  [1324.9381   433.05316]
  [1336.7028   539.0949 ]
  [1283.7334   621.6459 ]
  [1239.6858   651.0342 ]
  [1195.4781   651.03345]
  [1186.6771   824.5905 ]
  [1186.5779   968.85974]
  [1286.7498   653.87115]
  [1283.9213   824.6147 ]
  [1280.8331   977.6067 ]
  [1236.7324   338.9207 ]
  [1266.166    338.88562]
  [1210.2117   353.6718 ]
  [1283.8373   344.9472 ]
  [1280.8309  1024.8018 ]
  [1304.2485  1021.8478 ]
  [1266.1477   989.41766]
  [1142.407   1001.3636 ]
  [1136.5735   995.34515]
  [1195.4386   980.5641 ]]]
