[[[1010.0887   447.8906 ]
  [1021.7478   503.87567]
  [ 974.8357   503.92523]
  [ 951.01044  574.3544 ]
  [ 983.5852   571.3829 ]
  [1068.7908   503.86078]
  [   0.         0.     ]
  [   0.         0.     ]
  [1018.85944  648.0735 ]
  [ 986.50433  648.03455]
  [ 998.3044   759.8524 ]
  [1018.8661   859.8798 ]
  [1045.3922   648.1207 ]
  [1068.7998   759.79193]
  [1077.7207   860.05365]
  [1001.1134   439.06198]
  [1021.6615   436.12875]
  [ 989.45105  456.55167]
  [1027.7211   442.02725]
  [1089.4247   907.0225 ]
  [1095.2795   895.23175]
  [1071.827    877.4715 ]
  [ 989.46075  886.38525]
  [ 980.7203   880.5593 ]
  [1024.7844   871.65753]]

 [[ 883.6265   421.3864 ]
  [ 862.86115  477.1976 ]
  [ 812.8568   468.43607]
  [ 786.248    544.951  ]
  [ 842.2514   580.29913]
  [ 912.9762   477.35342]
  [ 930.73615  550.80304]
  [ 927.7212   606.82214]
  [ 860.0936   624.5409 ]
  [ 833.31226  624.55316]
  [ 830.5138   745.1318 ]
  [ 818.7759   859.9377 ]
  [ 901.1117   624.5601 ]
  [ 889.3756   745.1657 ]
  [ 880.5601   856.93317]
  [ 880.3971   412.46503]
  [ 898.12305  412.53232]
  [ 854.0765   415.44272]
  [   0.         0.     ]
  [ 880.6494   883.4845 ]
  [ 901.019    880.60657]
  [ 871.75397  862.91327]
  [ 830.52545  883.5813 ]
  [ 812.7164   883.47284]
  [ 821.6669   874.6452 ]]

 [[1071.774    430.1964 ]
  [1130.7555   483.09418]
  [1142.5582   480.2725 ]
  [1133.621    574.43475]
  [1068.8365   577.4192 ]
  [1116.0786   483.19577]
  [1115.8984   571.51514]
  [1048.3491   592.1268 ]
  [1121.9288   680.41736]
  [1136.5814   677.4518 ]
  [1118.8285   818.7218 ]
  [1127.7273   930.6362 ]
  [1116.1206   686.24976]
  [1136.4833   824.5764 ]
  [1142.3625   948.2028 ]
  [   0.         0.     ]
  [1074.7432   412.68338]
  [   0.         0.     ]
  [1095.5349   415.5345 ]
  [1089.3842   954.098  ]
  [1095.5142   971.6756 ]
  [1151.3419   957.1785 ]
  [1089.4066   930.62646]
  [1092.4296   927.6141 ]
  [1139.427    942.3743 ]]]
