[[[1018.7884   321.3497 ]
  [ 977.638    397.86743]
  [ 906.99115  389.16943]
  [ 859.808    503.81577]
  [ 954.15485  527.25195]
  [1048.3038   406.64438]
  [1072.0071   509.72284]
  [1071.8484   601.0799 ]
  [ 977.741    627.4345 ]
  [ 930.48724  624.5747 ]
  [ 924.72076  795.2195 ]
  [ 909.94104  959.9536 ]
  [1024.8446   627.48517]
  [1021.68585  803.95544]
  [1001.34094  954.16644]
  [ 998.34973  312.43335]
  [1024.7471   315.3623 ]
  [ 960.01666  318.3159 ]
  [   0.         0.     ]
  [1001.21484  998.34314]
  [1024.6365   998.1506 ]
  [ 995.36255  971.7963 ]
  [ 918.8495  1001.3413 ]
  [ 901.0612  1001.13904]
  [ 912.91034  974.8338 ]]

 [[1260.1827   347.75583]
  [1260.1035   436.22537]
  [1189.5894   436.18304]
  [1165.9866   536.22644]
  [1210.2478   618.58887]
  [1327.9259   436.10526]
  [1348.4392   550.8078 ]
  [1286.8212   624.385  ]
  [1248.4639   650.9861 ]
  [1207.2915   648.10236]
  [1186.5481   812.9104 ]
  [1177.7842   954.23254]
  [1289.6906   653.94543]
  [1283.8558   821.70746]
  [1269.0884   965.8596 ]
  [1242.6271   338.9705 ]
  [1277.7589   338.98395]
  [1216.1306   359.52408]
  [1286.818    353.74335]
  [1269.0756  1021.6905 ]
  [1286.8132  1013.02386]
  [1257.2933   974.6835 ]
  [1139.5094   995.259  ]
  [1133.6061   977.79114]
  [1189.5051   974.6873 ]]]
