[[[ 839.43524  427.32074]
  [ 868.7121   483.22827]
  [ 830.46826  486.2482 ]
  [ 813.0165   565.58215]
  [ 806.9392   624.60736]
  [ 909.9303   480.24503]
  [ 954.04504  544.92664]
  [ 936.4711   609.7727 ]
  [ 862.8873   636.18427]
  [ 836.3882   636.23834]
  [ 836.35266  745.24945]
  [ 851.09326  848.1229 ]
  [ 895.2268   633.3244 ]
  [ 901.032    742.19977]
  [ 906.9736   854.061  ]
  [ 836.36096  415.52002]
  [ 856.8457   412.71402]
  [   0.         0.     ]
  [ 880.44147  424.35544]
  [ 889.37134  880.61444]
  [ 907.0418   880.5131 ]
  [ 907.1137   860.023  ]
  [ 812.9736   871.6674 ]
  [ 812.7599   859.95917]
  [ 859.8156   857.06854]]

 [[1007.1459   383.07773]
  [1045.3872   436.10977]
  [ 998.16516  441.94174]
  [ 977.74146  527.2328 ]
  [ 989.4424   577.37225]
  [1095.278    433.15833]
  [1115.8796   524.3187 ]
  [1039.3909   583.25464]
  [1045.3906   621.39294]
  [1010.0347   618.6116 ]
  [1024.6559   751.08563]
  [1027.6692   877.61084]
  [1077.7218   621.3874 ]
  [1089.4998   754.0154 ]
  [1092.5852   880.5302 ]
  [1004.15295  368.36264]
  [1021.89233  365.6142 ]
  [   0.         0.     ]
  [1054.1431   371.43332]
  [1068.9498   907.13336]
  [1092.4305   907.12537]
  [1095.4446   889.3837 ]
  [1010.0752   906.9661 ]
  [ 998.3111   901.1491 ]
  [1042.3684   886.4351 ]]

 [[ 736.2856   465.55103]
  [ 712.7494   506.68848]
  [ 665.69037  503.86566]
  [ 601.06854  518.46173]
  [ 597.87366  486.14786]
  [ 759.87683  506.8616 ]
  [ 771.5876   577.43695]
  [ 754.007    633.35376]
  [ 698.15717  648.0596 ]
  [ 671.4741   648.0542 ]
  [ 671.6692   751.0832 ]
  [ 674.5729   836.4936 ]
  [ 733.4149   648.11945]
  [ 739.2046   748.0797 ]
  [ 742.26404  839.34973]
  [ 718.766    459.55078]
  [ 739.20526  456.74222]
  [ 692.194    459.6705 ]
  [   0.         0.     ]
  [ 748.10815  865.80756]
  [ 765.74036  859.9986 ]
  [ 739.20026  854.0496 ]
  [ 648.013    860.0943 ]
  [ 645.01013  856.9554 ]
  [ 689.2488   851.0656 ]]]
