[[[1168.9607   377.27097]
  [1180.7827   456.54535]
  [1118.8176   456.6834 ]
  [1095.519    550.8346 ]
  [1148.3473   618.64404]
  [1239.6113   450.7652 ]
  [1260.1605   539.1353 ]
  [1216.1567   621.3828 ]
  [1183.7283   644.9414 ]
  [1139.6667   645.0173 ]
  [1154.2356   792.215  ]
  [1169.0776   927.6437 ]
  [1224.9158   642.13654]
  [1239.7085   789.3122 ]
  [1260.233    942.29803]
  [1162.9381   365.4424 ]
  [1186.5526   365.41977]
  [1142.3638   383.0919 ]
  [1207.1497   383.10324]
  [1272.0155   995.2845 ]
  [1283.9261   980.6163 ]
  [1254.3788   951.29285]
  [1145.4431   965.88495]
  [1139.4386   954.16187]
  [1186.6592   936.5178 ]]

 [[1001.36     342.0748 ]
  [ 974.6344   415.4939 ]
  [ 906.9627   412.42667]
  [ 860.0944   506.8524 ]
  [ 951.20856  527.43915]
  [1039.4968   421.42767]
  [1065.9121   524.2772 ]
  [1063.057    597.8576 ]
  [ 974.53876  621.57605]
  [ 927.5972   621.52527]
  [ 924.71893  783.33014]
  [ 912.88654  927.6008 ]
  [1015.9523   624.4511 ]
  [1004.2276   783.3271 ]
  [ 995.3524   921.7185 ]
  [ 992.3605   335.9758 ]
  [1018.74915  336.0616 ]
  [ 954.13464  341.8844 ]
  [   0.         0.     ]
  [ 998.2239   959.9508 ]
  [1018.8056   954.1495 ]
  [ 980.5532   930.53906]
  [ 921.7871   962.9555 ]
  [ 903.95166  957.0827 ]
  [ 918.80475  936.4696 ]]]
