[[[ 948.185    465.51398]
  [ 927.72595  503.82196]
  [ 886.50696  503.6335 ]
  [ 862.8807   553.86237]
  [ 906.9532   583.29364]
  [ 968.8487   503.91043]
  [ 980.71826  556.8376 ]
  [ 977.5759   609.74164]
  [ 927.5701   621.41315]
  [ 903.9694   621.3657 ]
  [ 904.0669   712.74445]
  [ 901.18243  792.2889 ]
  [ 951.166    621.46344]
  [ 951.14075  712.6892 ]
  [ 948.26935  789.29926]
  [ 933.579    459.56488]
  [ 951.1937   459.6208 ]
  [ 918.73364  459.69354]
  [   0.         0.     ]
  [ 945.28845  812.7638 ]
  [ 954.25226  809.9241 ]
  [ 942.288    801.0978 ]
  [ 906.9469   812.9068 ]
  [ 889.39874  812.8677 ]
  [ 904.00903  806.8599 ]]

 [[1048.3489   483.13177]
  [1048.3331   527.2063 ]
  [1021.7592   527.2668 ]
  [ 998.2945   574.46783]
  [1030.6205   574.28894]
  [1107.1323   521.5065 ]
  [1098.362    586.18494]
  [1092.3408   647.97186]
  [1048.3933   627.45   ]
  [1027.8116   627.45905]
  [1024.8613   715.72974]
  [1024.7633   789.4388 ]
  [1071.9222   627.5367 ]
  [1089.508    718.6594 ]
  [1095.4193   789.3625 ]
  [1042.4059   480.24582]
  [1054.1752   480.0742 ]
  [1027.6874   483.33145]
  [1080.6892   480.23083]
  [   0.         0.     ]
  [   0.         0.     ]
  [1095.3438   792.26056]
  [1004.16077  809.78564]
  [1001.10657  803.9564 ]
  [1033.606    804.0057 ]]]
