[[[1001.10004  368.36676]
  [1048.3807   432.98312]
  [ 998.3277   433.2825 ]
  [ 977.70764  524.3696 ]
  [ 977.8124   574.46625]
  [1104.2098   421.3685 ]
  [1119.0054   524.33014]
  [1027.8174   586.1926 ]
  [1045.4524   624.39026]
  [1004.2567   624.42346]
  [1021.9148   774.563  ]
  [1039.4961   907.002  ]
  [1086.5364   621.6133 ]
  [1092.4803   771.6582 ]
  [1110.0303   912.9194 ]
  [ 998.32635  362.39676]
  [1010.0302   359.61475]
  [   0.         0.     ]
  [1048.3246   362.4709 ]
  [1083.5996   951.1295 ]
  [1104.2034   951.10077]
  [1115.9775   927.69794]
  [1018.9027   945.2294 ]
  [1004.0983   930.7329 ]
  [1048.3279   921.7361 ]]

 [[ 856.81244  412.48358]
  [ 862.8617   480.16327]
  [ 812.97546  483.1561 ]
  [ 809.8661   565.5894 ]
  [ 792.1756   633.34344]
  [ 912.87445  471.46616]
  [ 954.2792   547.99677]
  [ 945.2501   618.5934 ]
  [ 860.01526  645.1206 ]
  [ 833.30444  645.1679 ]
  [ 833.40594  765.8728 ]
  [ 839.2701   877.5844 ]
  [ 898.1206   645.07513]
  [ 901.06683  765.7985 ]
  [ 906.89856  880.63464]
  [ 839.3482   409.44012]
  [ 860.06793  406.5988 ]
  [ 833.3267   418.46912]
  [ 883.37195  415.5142 ]
  [ 883.6097   909.90924]
  [ 906.96576  907.09607]
  [ 907.06195  892.27435]
  [ 809.95435  904.0307 ]
  [ 806.944    892.31506]
  [ 853.97894  883.6123 ]]

 [[ 692.0049   459.59186]
  [ 695.06244  503.76773]
  [ 647.92487  500.87476]
  [ 580.2654   518.5097 ]
  [ 589.1153   489.14056]
  [ 742.21783  506.6425 ]
  [ 759.8426   571.48926]
  [ 733.30286  574.46735]
  [ 686.32666  662.6641 ]
  [ 648.18835  659.7365 ]
  [ 650.94324  765.88464]
  [ 656.8857   860.02356]
  [ 715.8124   665.5902 ]
  [ 718.62634  765.7876 ]
  [ 727.517    868.7812 ]
  [ 677.41144  453.70773]
  [ 695.26166  450.83145]
  [ 668.5915   456.67596]
  [ 718.58234  456.58115]
  [ 736.33075  892.2991 ]
  [ 748.1266   886.37384]
  [ 718.7498   880.5525 ]
  [ 624.4567   886.5207 ]
  [ 621.52295  880.63617]
  [ 668.67444  874.6814 ]]]
