[[[ 880.4737   374.3107 ]
  [ 853.9189   439.07797]
  [ 789.2402   436.07712]
  [ 751.0207   527.2449 ]
  [ 830.52216  550.7798 ]
  [ 907.06915  444.9657 ]
  [ 927.5082   527.3984 ]
  [ 918.7878   565.612  ]
  [ 845.2521   624.4621 ]
  [ 809.7828   624.4635 ]
  [ 806.95276  765.7415 ]
  [ 792.3638   892.2976 ]
  [ 883.52167  624.4939 ]
  [ 880.56696  765.73987]
  [ 862.98755  886.40955]
  [ 862.85425  362.6571 ]
  [ 883.57996  365.45828]
  [ 836.26544  371.30063]
  [   0.         0.     ]
  [ 865.7933   927.5077 ]
  [ 883.4649   921.77423]
  [ 857.02795  901.12524]
  [ 804.0425   927.7139 ]
  [ 786.3395   927.53467]
  [ 798.1067   904.16974]]

 [[1027.6726   412.42685]
  [1030.6387   480.11975]
  [ 977.68146  477.36832]
  [ 957.0905   556.74316]
  [1001.3016   621.51685]
  [1089.5555   477.30038]
  [1098.367    553.83496]
  [1068.7843   618.6191 ]
  [1027.6627   645.1447 ]
  [ 995.337    647.9125 ]
  [1001.2953   780.4305 ]
  [1024.6783   892.2892 ]
  [1068.8069   645.15985]
  [1089.4833   771.65735]
  [1098.2997   901.1537 ]
  [1018.8318   406.67468]
  [1039.5134   400.77734]
  [ 998.3313   415.5646 ]
  [1051.1965   409.67175]
  [1107.1575   945.2372 ]
  [1118.9333   933.60535]
  [1092.3871   907.02155]
  [1004.14185  927.4631 ]
  [ 998.2058   915.829  ]
  [1036.54     903.9622 ]]

 [[1112.9774   380.19055]
  [1180.7167   444.9427 ]
  [1192.497    439.09918]
  [1145.4025   550.9629 ]
  [   0.         0.     ]
  [1165.9281   450.77554]
  [1163.2043   574.3919 ]
  [1118.9286   674.4757 ]
  [1174.8341   680.4306 ]
  [1183.698    683.29443]
  [1160.0529   859.9109 ]
  [1163.1544   986.53595]
  [1166.077    683.30676]
  [1169.0027   859.9454 ]
  [1186.5272  1018.88477]
  [   0.         0.     ]
  [1115.9729   365.4319 ]
  [   0.         0.     ]
  [1136.6553   368.40973]
  [1115.916   1042.4398 ]
  [1130.7526  1048.2794 ]
  [1198.3765  1033.6279 ]
  [1113.0764   995.2637 ]
  [1118.83     980.6985 ]
  [1166.0695   998.3338 ]]]
