[[[1018.7863   321.3721 ]
  [ 977.66394  400.75418]
  [ 907.1423   391.91238]
  [ 859.9548   500.76376]
  [ 954.0394   521.3834 ]
  [1048.1931   409.48654]
  [1071.8772   509.6792 ]
  [1071.7247   597.9322 ]
  [ 977.5906   618.5852 ]
  [ 930.4644   618.5481 ]
  [ 927.581    786.2536 ]
  [ 924.5666   933.51086]
  [1024.6332   618.61993]
  [1021.83185  786.19006]
  [1015.9514   930.47986]
  [ 998.34894  312.5    ]
  [1024.6865   315.39468]
  [ 962.9315   318.52798]
  [   0.         0.     ]
  [1004.20135  960.0588 ]
  [1024.9243   960.0484 ]
  [1004.13354  942.33856]
  [ 927.7001   974.7449 ]
  [ 907.00714  971.8356 ]
  [ 924.7022   951.07196]]

 [[1242.6237   350.71368]
  [1245.4598   436.21445]
  [1183.6631   436.08545]
  [1157.1882   530.303  ]
  [1192.4849   601.07214]
  [1307.4557   436.26318]
  [1327.791    545.0437 ]
  [1269.0977   615.64966]
  [1236.5502   636.28156]
  [1189.6493   633.3456 ]
  [1189.4644   801.08435]
  [1189.6808   948.1324 ]
  [1280.7527   639.1814 ]
  [1272.0275   798.15643]
  [1260.235    948.1284 ]
  [1233.77     339.0164 ]
  [1260.1337   341.79468]
  [1213.0504   359.46533]
  [1280.7776   362.4076 ]
  [1257.2631   983.56305]
  [1280.7301   980.57855]
  [1257.1708   954.2305 ]
  [1166.0349   977.7669 ]
  [1157.1692   974.58203]
  [1204.335    957.0048 ]]]
