[[[ 809.75366  483.17242]
  [ 792.2463   527.2756 ]
  [ 759.78766  524.2806 ]
  [ 706.90063  521.4925 ]
  [ 659.82166  503.66367]
  [ 833.5433   527.46356]
  [ 851.0322   589.1201 ]
  [ 830.489    642.1896 ]
  [ 786.3627   648.0163 ]
  [ 762.71075  647.97876]
  [ 762.6505   739.2541 ]
  [ 762.8016   812.9505 ]
  [ 809.9826   648.1411 ]
  [ 812.75836  739.1662 ]
  [ 815.8475   815.7772 ]
  [ 795.13196  480.15433]
  [ 809.98663  477.35516]
  [ 777.55664  483.19177]
  [ 812.9988   480.32   ]
  [ 824.5609   836.4322 ]
  [ 836.43884  833.50183]
  [ 812.7908   830.44586]
  [ 736.33954  836.3985 ]
  [ 733.41016  833.32367]
  [ 768.66095  827.49274]]

 [[ 886.4867   456.81937]
  [ 927.461    503.8583 ]
  [ 886.3674   506.81198]
  [ 880.53534  574.4415 ]
  [ 862.9674   630.32007]
  [ 957.0803   500.87616]
  [1004.151    539.1695 ]
  [ 995.3171   603.9535 ]
  [ 924.5868   633.2829 ]
  [ 901.02203  633.30536]
  [ 901.18335  736.2093 ]
  [ 906.98785  815.8732 ]
  [ 948.13446  633.27765]
  [ 951.2422   730.4154 ]
  [ 959.99457  821.68115]
  [ 883.56976  453.79007]
  [ 898.2356   453.63287]
  [   0.         0.     ]
  [ 927.4644   456.625  ]
  [ 948.20435  848.1515 ]
  [ 957.1146   848.197  ]
  [ 965.9046   833.34375]
  [ 883.50793  839.35016]
  [ 880.5186   833.5829 ]
  [ 915.89307  830.50226]]

 [[1045.3649   412.64453]
  [1071.9778   459.75687]
  [1039.4515   462.70132]
  [1024.7454   533.33527]
  [1021.8249   580.39764]
  [1115.9105   459.56995]
  [1118.9738   539.14874]
  [1054.1833   589.2042 ]
  [1071.7926   621.49164]
  [1045.3602   621.4894 ]
  [1057.0726   739.19495]
  [1065.9205   839.4114 ]
  [1095.5109   621.45703]
  [1115.8599   739.16974]
  [1119.0138   851.09515]
  [1045.1691   409.4978 ]
  [1051.3047   409.47095]
  [   0.         0.     ]
  [1086.6107   409.58704]
  [1098.2861   871.7165 ]
  [1118.8188   874.6197 ]
  [1124.8365   859.9413 ]
  [1048.3127   865.8726 ]
  [1039.4696   859.98737]
  [1071.7863   856.9418 ]]]
