[[[ 977.68286  436.08044]
  [1024.6361   483.29385]
  [1018.82806  486.16022]
  [ 957.0959   527.1782 ]
  [ 880.4407   506.77826]
  [1024.8916   483.1335 ]
  [1048.208    556.7721 ]
  [ 998.13495  615.5805 ]
  [1036.4768   647.92316]
  [1048.344    645.0526 ]
  [1074.834    765.80597]
  [1119.0914   883.5655 ]
  [1021.76     648.0346 ]
  [ 977.5834   762.7109 ]
  [ 954.12585  877.5777 ]
  [ 974.85547  430.10568]
  [ 989.4011   430.15765]
  [   0.         0.     ]
  [1021.7798   433.0753 ]
  [ 957.13055  874.6719 ]
  [ 951.22284  880.41235]
  [ 957.05566  886.4153 ]
  [1080.6658   904.1036 ]
  [1089.5492   901.11005]
  [1136.5604   901.04736]]

 [[1404.4473   365.46808]
  [1519.3495   353.74146]
  [1586.8335   350.75888]
  [1654.6046   483.31073]
  [1583.9779   568.5218 ]
  [1457.4541   356.63605]
  [1495.5757   494.91287]
  [1466.2795   648.1197 ]
  [1572.1853   647.9964 ]
  [1631.0192   642.15533]
  [1651.5996   856.9834 ]
  [1754.7273  1074.8435 ]
  [1519.2037   650.9532 ]
  [1448.4855   853.9415 ]
  [1448.5151  1027.7452 ]
  [   0.         0.     ]
  [1398.6771   347.87637]
  [   0.         0.     ]
  [1422.1189   318.54175]
  [1366.11    1024.7275 ]
  [1377.9039  1039.4128 ]
  [1466.1683  1048.2998 ]
  [1751.7894  1074.9004 ]
  [1754.7388  1074.9155 ]
  [1769.3496  1074.8846 ]]

 [[ 762.7634   436.16043]
  [ 833.40955  480.2164 ]
  [ 880.64294  480.21457]
  [ 871.67053  577.4094 ]
  [   0.         0.     ]
  [ 783.3631   480.1721 ]
  [ 774.5981   586.1539 ]
  [ 742.28156  621.6215 ]
  [ 856.8282   695.05853]
  [ 886.4221   692.10767]
  [ 901.1793   836.3715 ]
  [ 930.71747  980.68274]
  [ 812.9561   698.0084 ]
  [ 762.84155  859.9649 ]
  [ 756.91656 1074.8119 ]
  [   0.         0.     ]
  [ 762.7174   430.10416]
  [ 818.6802   412.39227]
  [ 777.52295  415.56598]
  [ 756.92035 1074.853  ]
  [ 762.7953  1074.8842 ]
  [ 756.9437  1074.845  ]
  [ 901.1272   977.70044]
  [ 906.9802   977.56195]
  [ 942.3637  1001.1315 ]]]
