[[[1377.9403   297.77362]
  [1419.0591   403.71594]
  [1324.9727   412.56604]
  [1283.8728   530.2937 ]
  [1280.8491   624.4474 ]
  [1516.2339   388.91467]
  [1613.3115   459.56982]
  [1531.0333   524.34534]
  [1407.4375   689.1998 ]
  [1351.465    689.1565 ]
  [1324.9225   889.3504 ]
  [1310.3104  1074.8314 ]
  [1469.291    692.07745]
  [1448.7396   906.95605]
  [1445.7281  1074.8315 ]
  [1354.3495   294.92926]
  [1389.7109   277.11646]
  [1345.527    330.1948 ]
  [1425.0282   283.07217]
  [1413.2482  1074.7955 ]
  [1427.9843  1074.8673 ]
  [1448.5385  1074.8687 ]
  [1301.4229  1074.8784 ]
  [   0.         0.     ]
  [1321.9912  1074.8805 ]]

 [[1133.7031   268.3037 ]
  [1077.7568   362.5712 ]
  [ 995.25195  353.73126]
  [ 927.6404   489.07013]
  [1062.9678   524.34344]
  [1166.0311   365.55753]
  [1195.4175   506.9018 ]
  [1189.7202   621.53796]
  [1074.8712   644.9779 ]
  [1021.69196  642.0871 ]
  [ 998.3138   857.0687 ]
  [ 977.67773 1074.8392 ]
  [1139.396    645.07697]
  [1118.8756   859.97064]
  [1098.3358  1074.8088 ]
  [1113.0961   247.65005]
  [1142.5548   247.90114]
  [1065.8651   262.46594]
  [   0.         0.     ]
  [1089.4445  1074.8585 ]
  [1113.075   1074.8871 ]
  [1095.2994  1074.8596 ]
  [ 977.6972  1074.8905 ]
  [ 968.80133 1074.8977 ]
  [ 977.7159  1074.8844 ]]]
