[[[ 783.38495  480.07822]
  [ 762.7872   512.63837]
  [ 718.6499   509.63675]
  [ 671.47736  524.44684]
  [ 647.9993   503.65692]
  [ 806.94836  515.52264]
  [ 815.8966   577.27704]
  [ 809.7213   624.5905 ]
  [ 759.8213   645.13885]
  [ 730.4408   645.1658 ]
  [ 724.5766   739.3831 ]
  [ 733.3303   821.64557]
  [ 786.22266  645.15796]
  [ 786.4391   739.22864]
  [ 789.35706  830.375  ]
  [ 765.91     468.50305]
  [ 786.2669   462.6497 ]
  [ 742.23315  477.2634 ]
  [   0.         0.     ]
  [ 798.1483   848.1836 ]
  [ 812.79236  839.43713]
  [ 786.3236   836.25665]
  [ 700.96924  842.2724 ]
  [ 695.25305  836.32007]
  [ 739.3306   833.3241 ]]

 [[ 865.88947  439.0033 ]
  [ 904.11664  492.01825]
  [ 862.89856  500.81247]
  [ 856.96606  568.5543 ]
  [ 839.38806  624.4381 ]
  [ 945.2898   483.3669 ]
  [ 980.64636  539.07043]
  [ 962.9254   598.113  ]
  [ 903.91345  630.3073 ]
  [ 877.4693   627.52374]
  [ 880.399    739.17914]
  [ 883.5761   830.48486]
  [ 927.58276  630.3154 ]
  [ 930.46533  736.3047 ]
  [ 942.37476  833.5061 ]
  [ 862.9142   433.24942]
  [ 880.3987   433.17737]
  [   0.         0.     ]
  [ 904.18365  436.0824 ]
  [ 927.506    857.0535 ]
  [ 939.4151   857.0657 ]
  [ 951.0107   839.4214 ]
  [ 859.8903   853.97375]
  [ 856.9722   839.4126 ]
  [ 898.2087   836.3931 ]]

 [[1030.5966   392.07803]
  [1065.9298   453.68192]
  [1018.87006  456.7017 ]
  [1001.3265   527.4649 ]
  [1015.88464  577.4936 ]
  [1113.0613   444.8855 ]
  [1124.8601   527.35767]
  [1057.1652   586.1986 ]
  [1068.7623   615.62195]
  [1033.5543   615.63007]
  [1045.461    739.2226 ]
  [1051.2502   856.9381 ]
  [1095.4082   612.73395]
  [1104.252    739.2986 ]
  [1115.9442   857.0587 ]
  [1024.8713   386.14758]
  [1045.3292   386.13144]
  [   0.         0.     ]
  [1071.9915   389.1363 ]
  [1092.3064   883.4273 ]
  [1112.9387   883.49225]
  [1118.8573   868.74963]
  [1036.5454   880.63367]
  [1024.6793   877.54376]
  [1065.9268   865.81537]]]
