[[[ 906.978    415.47964]
  [ 883.4255   462.68896]
  [ 833.51855  459.73288]
  [ 804.02246  533.24945]
  [ 862.8458   574.5557 ]
  [ 930.695    465.5853 ]
  [ 951.27466  539.10474]
  [ 948.232    600.89905]
  [ 883.34735  621.41315]
  [ 851.1319   618.6288 ]
  [ 851.022    736.36926]
  [ 836.55664  848.13666]
  [ 912.88513  621.46893]
  [ 907.1613   739.1681 ]
  [ 903.9047   839.3589 ]
  [ 901.0554   409.51968]
  [ 912.9396   409.60352]
  [ 874.6427   409.7467 ]
  [   0.         0.     ]
  [ 903.94086  874.6482 ]
  [ 912.928    868.7571 ]
  [ 889.34686  853.992  ]
  [ 845.2515   874.67816]
  [ 830.5311   871.65344]
  [ 842.2421   859.82245]]

 [[1027.7294   439.04617]
  [1042.2909   500.7329 ]
  [ 998.1486   500.88235]
  [ 965.94073  565.58167]
  [1004.0889   553.8489 ]
  [1077.7126   497.89334]
  [1110.0549   553.78937]
  [1062.9417   553.9286 ]
  [1036.5466   642.1055 ]
  [1004.1581   642.0623 ]
  [1018.79205  751.05554]
  [1030.7068   851.1027 ]
  [1065.9883   642.1093 ]
  [1077.7688   745.1397 ]
  [1095.3055   853.93384]
  [1021.7195   436.02716]
  [1039.5122   433.12152]
  [1001.36957  450.7521 ]
  [1051.3337   436.2149 ]
  [1098.381    886.43097]
  [1107.198    883.3933 ]
  [1092.3118   859.8598 ]
  [1007.10474  877.55084]
  [1001.3057   865.82733]
  [1045.2864   857.0509 ]]

 [[1092.5767   418.50043]
  [1142.4783   462.61447]
  [1139.5558   459.6682 ]
  [   0.         0.     ]
  [   0.         0.     ]
  [1145.4064   465.5307 ]
  [1051.3644   444.9099 ]
  [1112.9563   427.2454 ]
  [1127.7521   662.71826]
  [1116.0792   662.6843 ]
  [1130.6942   809.99097]
  [1142.4706   918.8002 ]
  [1139.5575   665.59155]
  [1142.649    809.9817 ]
  [1160.1636   930.7119 ]
  [   0.         0.     ]
  [1095.4404   412.4534 ]
  [   0.         0.     ]
  [1136.4836   412.58994]
  [1104.1736   951.1325 ]
  [1118.9036   957.0594 ]
  [1166.1586   951.1044 ]
  [1098.3948   927.5604 ]
  [1104.2822   915.89954]
  [1145.5157   927.7475 ]]]
