[[[ 765.92004  474.36005]
  [ 771.5935   509.6292 ]
  [ 736.22296  506.67545]
  [ 683.3138   506.6701 ]
  [ 636.244    483.27655]
  [ 812.86426  515.5344 ]
  [ 827.50494  574.55286]
  [ 809.7938   624.6166 ]
  [ 762.79266  639.1297 ]
  [ 739.1031   636.2442 ]
  [ 736.25336  721.6847 ]
  [ 739.136    806.9782 ]
  [ 786.45105  639.2154 ]
  [ 789.2861   724.5857 ]
  [ 792.21173  809.9457 ]
  [ 762.8233   462.65198]
  [ 780.452    459.79208]
  [ 748.1095   474.28177]
  [ 789.3962   462.63266]
  [ 803.9522   830.5009 ]
  [ 812.8492   824.59674]
  [ 786.4427   815.81067]
  [ 712.81915  830.47455]
  [ 706.916    818.6878 ]
  [ 742.2564   812.8551 ]]

 [[ 871.7572   439.12393]
  [ 904.2054   489.04022]
  [ 868.8208   494.96487]
  [ 859.95526  553.9965 ]
  [ 848.1611   621.39087]
  [ 942.3123   483.32254]
  [ 983.5074   536.2421 ]
  [ 974.5697   598.01764]
  [ 903.94543  624.39166]
  [ 877.61005  624.3934 ]
  [ 880.3725   721.6312 ]
  [ 883.4925   812.89246]
  [ 927.5633   624.4345 ]
  [ 930.4619   721.6566 ]
  [ 936.4967   812.97595]
  [ 868.77356  436.0326 ]
  [ 880.5343   435.97275]
  [   0.         0.     ]
  [ 906.94305  436.21414]
  [ 927.5753   836.4536 ]
  [ 942.289    836.46655]
  [ 942.3658   827.47955]
  [ 859.9904   836.2966 ]
  [ 857.064    833.26965]
  [ 895.2173   824.56354]]

 [[1027.7379   406.5725 ]
  [1060.0214   453.78513]
  [1018.9065   456.69556]
  [1004.08936  527.2302 ]
  [1004.1641   574.42334]
  [1098.366    450.82944]
  [1115.8698   527.3327 ]
  [1048.212    577.34875]
  [1051.3461   603.94507]
  [1024.7246   603.9659 ]
  [1036.546    721.70953]
  [1045.2887   836.3174 ]
  [1086.5554   603.93555]
  [1095.283    721.704  ]
  [1098.4039   839.29   ]
  [1024.8229   391.90942]
  [1045.2119   389.14545]
  [   0.         0.     ]
  [1071.8057   394.87622]
  [1077.796    862.8337 ]
  [1098.3165   862.90106]
  [1110.0355   856.85895]
  [1027.7456   862.8501 ]
  [1021.67957  857.0918 ]
  [1048.468    848.18195]]]
