[[[1277.7953   306.54907]
  [1269.0219   403.68436]
  [1189.4634   409.5635 ]
  [1160.0756   530.3279 ]
  [1157.215    647.9213 ]
  [1354.2804   389.08154]
  [1428.0529   447.8309 ]
  [1383.8258   509.77597]
  [1266.1245   659.81464]
  [1213.1091   662.683  ]
  [1198.4364   845.1634 ]
  [1195.415   1007.10315]
  [1324.9952   662.7332 ]
  [1313.1428   854.0711 ]
  [1304.487   1024.8861 ]
  [1257.3622   291.90216]
  [1289.6158   294.69086]
  [1230.7975   312.48148]
  [1307.3846   315.4911 ]
  [1304.3773  1054.1954 ]
  [1327.8572  1051.2933 ]
  [1295.5181  1039.4219 ]
  [1145.5022  1048.3746 ]
  [1142.4293  1045.1953 ]
  [1213.02    1024.6865 ]]

 [[1018.9207   274.30554]
  [ 974.57556  365.5967 ]
  [ 886.4452   362.37372]
  [ 830.5391   483.0977 ]
  [ 951.12225  509.78436]
  [1048.4528   377.1996 ]
  [1077.7903   503.72385]
  [1074.8806   600.9768 ]
  [ 971.756    627.45654]
  [ 910.0135   627.4094 ]
  [ 904.1487   833.3831 ]
  [ 892.2833  1021.6665 ]
  [1021.9424   630.35895]
  [1021.84174  830.4591 ]
  [1004.26154 1004.1552 ]
  [ 998.31415  262.4589 ]
  [1024.9047   268.27322]
  [ 951.2773   271.33466]
  [   0.         0.     ]
  [1009.9887  1045.3949 ]
  [1027.7976  1045.2803 ]
  [ 995.3082  1021.78577]
  [ 904.03076 1051.2693 ]
  [ 880.5834  1048.4493 ]
  [ 892.3007  1027.6881 ]]]
