[[[1233.7426   344.80832]
  [1236.7184   433.16452]
  [1171.952    433.1086 ]
  [1145.4728   527.32135]
  [1186.5924   598.0644 ]
  [1304.3508   433.21408]
  [1313.2021   533.3124 ]
  [1257.3766   612.6927 ]
  [1230.6638   636.1954 ]
  [1186.5879   633.2525 ]
  [1186.6675   792.2958 ]
  [1189.6777   933.53845]
  [1269.0442   639.2275 ]
  [1266.1442   792.2612 ]
  [1260.1736   933.6034 ]
  [1221.9038   338.83218]
  [1248.476    338.9181 ]
  [1210.0023   350.76   ]
  [1271.9434   356.6622 ]
  [1260.1454   977.65186]
  [1280.8605   974.74677]
  [1254.279    951.228  ]
  [1166.1055   974.659  ]
  [1160.0657   962.91644]
  [1207.1392   951.1519 ]]

 [[1018.748    321.27814]
  [ 977.65173  397.8042 ]
  [ 907.16614  389.1078 ]
  [ 859.97064  492.0835 ]
  [ 954.0362   512.6287 ]
  [1048.1783   406.66708]
  [1071.8513   506.86703]
  [1071.7057   594.97375]
  [ 977.60583  621.4569 ]
  [ 930.48553  621.4389 ]
  [ 927.6113   783.39294]
  [ 924.6704   930.5087 ]
  [1024.6426   621.44385]
  [1021.8607   780.4269 ]
  [1018.7492   924.66705]
  [ 998.3444   312.4038 ]
  [1024.6202   315.28674]
  [ 962.9113   318.4556 ]
  [   0.         0.     ]
  [1012.93567  957.04645]
  [1030.6249   954.20734]
  [1001.2946   933.54736]
  [ 930.50586  974.5881 ]
  [ 907.10443  968.8221 ]
  [ 924.7299   945.25684]]]
