[[[1007.1586   321.41943]
  [ 974.7011   400.80396]
  [ 904.08575  391.91006]
  [ 856.9251   503.68823]
  [ 951.1404   527.17255]
  [1045.2994   409.5039 ]
  [1071.7839   509.76196]
  [1071.738    598.1003 ]
  [ 974.80927  621.5628 ]
  [ 927.66766  621.5531 ]
  [ 924.6584   792.1977 ]
  [ 912.96783  954.1053 ]
  [1021.9223   621.5548 ]
  [1021.8106   789.2088 ]
  [1018.83484  948.204  ]
  [ 995.3749   312.49265]
  [1021.745    315.39227]
  [ 954.2159   318.41873]
  [   0.         0.     ]
  [1015.8819   977.6386 ]
  [1030.6986   977.5551 ]
  [1004.1368   957.087  ]
  [ 924.662    998.1924 ]
  [ 904.039    995.2203 ]
  [ 918.7765   971.72644]]

 [[1260.1754   341.95453]
  [1257.3647   436.04343]
  [1189.6135   433.25812]
  [1166.044    533.2812 ]
  [1213.0834   618.46796]
  [1327.7709   436.1039 ]
  [1336.7797   550.9865 ]
  [1295.5311   621.61414]
  [1248.4686   645.10956]
  [1210.0156   644.9934 ]
  [1186.6973   806.9349 ]
  [1189.7314   954.1213 ]
  [1289.6023   647.9804 ]
  [1283.7153   812.90015]
  [1266.1384   954.22644]
  [1242.629    336.00583]
  [1277.7654   336.02798]
  [1219.0131   356.62106]
  [1289.5927   356.59598]
  [1263.1808  1004.1781 ]
  [1283.9131  1001.2093 ]
  [1257.2786   971.7655 ]
  [1169.0267   998.2494 ]
  [1160.1913   986.5352 ]
  [1207.2687   971.7392 ]]]
