[[[1027.8132   315.51047]
  [ 995.21344  392.0141 ]
  [ 912.9464   388.92792]
  [ 860.05975  503.76196]
  [ 965.9158   527.2832 ]
  [1068.8177   403.74786]
  [1092.4913   521.4026 ]
  [1092.4434   603.8477 ]
  [ 989.42053  633.25977]
  [ 936.4934   630.3526 ]
  [ 930.56573  815.75073]
  [ 924.6595   983.5195 ]
  [1042.3239   633.3072 ]
  [1030.7036   812.81757]
  [1021.8864   974.7754 ]
  [1018.79865  297.7557 ]
  [1045.2557   303.65894]
  [ 977.5431   312.40414]
  [   0.         0.     ]
  [1021.8598  1018.8349 ]
  [1045.2168  1015.9094 ]
  [1007.11615  992.31476]
  [ 930.4941  1024.8888 ]
  [ 907.0261  1024.6926 ]
  [ 927.5148   998.3623 ]]

 [[1260.1989   341.86456]
  [1254.3303   433.14352]
  [1183.615    433.1841 ]
  [1151.3004   536.17334]
  [1204.3047   618.5565 ]
  [1327.7797   433.01077]
  [1351.3892   533.2249 ]
  [1292.5737   624.47406]
  [1251.3982   653.90393]
  [1204.3337   653.87805]
  [1189.708    833.4843 ]
  [1195.4264   977.6442 ]
  [1301.4508   653.90125]
  [1301.4302   833.4928 ]
  [1298.5189   989.4599 ]
  [1245.4785   327.24274]
  [1277.8828   333.0852 ]
  [1213.2792   342.06998]
  [1286.784    347.79773]
  [1301.3171  1042.4564 ]
  [1319.1241  1030.6954 ]
  [1283.802    998.3758 ]
  [1154.2805  1021.6554 ]
  [1145.4724  1004.1852 ]
  [1213.0585   995.2826 ]]]
