[[[ 786.32434  477.36737]
  [ 768.67145  512.58875]
  [ 730.474    506.9172 ]
  [ 683.37036  521.5053 ]
  [ 648.04425  503.7073 ]
  [ 812.7142   515.5553 ]
  [ 830.41016  577.3673 ]
  [ 809.78143  627.4716 ]
  [ 762.81287  645.1461 ]
  [ 739.1223   645.1254 ]
  [ 739.155    739.16046]
  [ 739.27527  812.9644 ]
  [ 789.1882   647.9402 ]
  [ 789.43256  736.3193 ]
  [ 795.2258   815.8939 ]
  [ 771.69025  468.4888 ]
  [ 789.22003  462.70685]
  [ 748.137    477.2643 ]
  [   0.         0.     ]
  [ 806.8949   839.3114 ]
  [ 815.8278   836.30444]
  [ 789.3421   833.28125]
  [ 715.6807   836.4587 ]
  [ 712.65454  833.3689 ]
  [ 745.1277   827.5617 ]]

 [[ 877.5556   439.06122]
  [ 907.01105  492.0592 ]
  [ 871.65375  500.8441 ]
  [ 859.9844   562.6325 ]
  [ 854.00195  621.43243]
  [ 951.0152   486.11765]
  [ 989.4009   536.24225]
  [ 971.82733  600.97076]
  [ 904.1671   627.43933]
  [ 880.4675   627.48145]
  [ 883.37366  736.2324 ]
  [ 892.29126  824.5731 ]
  [ 930.4953   627.40326]
  [ 933.5979   733.37994]
  [ 951.06366  830.489  ]
  [ 874.6209   433.2901 ]
  [ 883.42944  433.2585 ]
  [   0.         0.     ]
  [ 907.1163   436.16254]
  [ 930.6842   856.8809 ]
  [ 951.08563  856.83417]
  [ 951.16736  836.3875 ]
  [ 860.009    845.2515 ]
  [ 859.84033  836.3819 ]
  [ 904.0035   833.4388 ]]

 [[1033.6047   394.8547 ]
  [1068.7688   453.69727]
  [1021.8021   456.70615]
  [1004.10974  527.4044 ]
  [1018.8107   577.2543 ]
  [1115.8275   444.89645]
  [1130.6716   527.3127 ]
  [1065.8776   580.3427 ]
  [1068.8319   615.59235]
  [1036.4768   615.59485]
  [1048.313    739.14624]
  [1057.0818   851.0367 ]
  [1095.4797   612.6971 ]
  [1110.1504   739.19574]
  [1116.0518   854.00665]
  [1027.8059   386.1769 ]
  [1045.4333   386.1869 ]
  [   0.         0.     ]
  [1074.762    389.13364]
  [1092.4878   880.45355]
  [1113.0845   880.45996]
  [1118.9263   860.0285 ]
  [1042.4587   877.54   ]
  [1027.6736   865.84625]
  [1068.8146   859.893  ]]]
