[[[ 692.2066   503.7515 ]
  [ 692.2512   533.1887 ]
  [ 668.49615  530.4617 ]
  [ 648.12396  574.3966 ]
  [ 650.9362   603.8455 ]
  [ 718.6951   533.24536]
  [ 739.1726   571.4955 ]
  [ 733.401    600.9201 ]
  [ 692.1444   621.47076]
  [ 671.61096  621.4606 ]
  [ 671.6589   680.4035 ]
  [ 674.4816   742.08044]
  [ 709.83514  621.48895]
  [ 712.76434  677.4445 ]
  [ 715.633    739.35657]
  [ 689.20435  497.95587]
  [ 695.1438   497.93628]
  [ 674.611    503.78268]
  [ 706.8311   503.72568]
  [ 712.73236  756.9491 ]
  [ 718.6689   753.9723 ]
  [ 712.78046  742.3654 ]
  [ 665.58154  756.9371 ]
  [ 656.808    748.09705]
  [ 686.23816  745.12415]]

 [[ 468.45117  503.90924]
  [ 436.06036  512.6921 ]
  [ 430.15952  509.6277 ]
  [ 442.06537  553.8518 ]
  [ 459.78903  595.0112 ]
  [ 444.878    521.3902 ]
  [ 450.8365   562.63574]
  [ 456.77975  595.0668 ]
  [ 421.3656   600.98157]
  [ 409.55276  600.8653 ]
  [ 409.743    668.71185]
  [ 389.1248   742.2181 ]
  [ 436.00143  601.07404]
  [ 433.1209   674.4829 ]
  [ 412.585    742.1819 ]
  [ 462.6399   500.77274]
  [ 471.43378  500.88788]
  [ 450.81543  489.04922]
  [   0.         0.     ]
  [ 436.0696   762.65454]
  [ 436.06677  756.8967 ]
  [ 409.46393  745.23157]
  [ 412.69562  762.75726]
  [ 406.5797   762.85754]
  [ 386.07944  748.1394 ]]

 [[1027.7281   409.52884]
  [1115.8723   453.74484]
  [1174.82     453.81454]
  [1174.8408   559.68396]
  [   0.         0.     ]
  [1048.2552   450.85538]
  [1024.73     562.7136 ]
  [ 980.561    598.0038 ]
  [1116.0508   692.08154]
  [1165.9346   689.2526 ]
  [1145.4778   868.7199 ]
  [1162.8992  1051.217  ]
  [1068.8722   692.1254 ]
  [1048.2045   842.2564 ]
  [1027.6985   971.69116]
  [   0.         0.     ]
  [1027.6378   391.95267]
  [1110.0842   385.92508]
  [1048.1917   386.1792 ]
  [1001.1719   927.6364 ]
  [ 998.24384  936.48224]
  [1027.7902   986.52264]
  [1148.4082  1074.8029 ]
  [1163.1438  1074.8105 ]
  [1160.0948  1074.8378 ]]]
