[[[ 880.5839   365.60446]
  [ 854.0023   436.0382 ]
  [ 789.38696  433.0124 ]
  [ 756.8843   518.5142 ]
  [ 833.37836  544.9257 ]
  [ 907.138    439.0091 ]
  [ 927.7091   530.2129 ]
  [ 912.93243  562.6411 ]
  [ 851.0912   621.6057 ]
  [ 809.9287   621.56647]
  [ 809.7798   765.67053]
  [ 798.1062   889.3657 ]
  [ 886.374    624.42303]
  [ 880.65295  765.64343]
  [ 865.89417  883.5801 ]
  [ 862.9879   359.62738]
  [ 886.4603   362.46326]
  [ 836.36273  365.55786]
  [ 904.0418   368.4897 ]
  [ 871.6705   924.71344]
  [ 883.6362   918.8317 ]
  [ 859.82306  898.19293]
  [ 806.9257   927.71405]
  [ 786.4366   927.5082 ]
  [ 801.0874   904.07556]]

 [[1030.7125   409.4503 ]
  [1039.4044   474.35614]
  [ 980.6292   474.2929 ]
  [ 959.96155  550.9645 ]
  [1004.0979   618.59186]
  [1092.3694   468.52078]
  [1101.2695   553.794  ]
  [1069.0249   618.5451 ]
  [1033.5812   644.9773 ]
  [ 998.33813  645.0047 ]
  [1004.1693   774.6297 ]
  [1024.8772   889.41376]
  [1069.0057   644.98584]
  [1092.5249   771.5874 ]
  [1101.3213   904.0026 ]
  [1021.72015  394.9204 ]
  [1045.2332   389.19122]
  [1001.16034  409.7269 ]
  [1054.2021   406.5475 ]
  [1110.0253   945.27563]
  [1118.9844   936.4224 ]
  [1095.3824   907.18036]
  [1004.2392   927.4944 ]
  [ 998.324    915.83636]
  [1042.331    903.94635]]

 [[1115.8467   365.41895]
  [1183.7231   441.99847]
  [1198.3658   436.19647]
  [   0.         0.     ]
  [   0.         0.     ]
  [1166.1342   450.78195]
  [1174.8462   571.382  ]
  [1139.5615   671.65936]
  [1169.0175   680.40393]
  [1180.697    683.2965 ]
  [1163.1133   859.8703 ]
  [1165.9982   989.3943 ]
  [1165.9762   683.3397 ]
  [1183.6571   860.0309 ]
  [1186.6456  1018.81665]
  [   0.         0.     ]
  [1116.1427   359.51688]
  [1189.4724   365.56912]
  [1139.5399   365.38898]
  [1115.9781  1042.414  ]
  [1133.6544  1048.2622 ]
  [1198.4193  1036.511  ]
  [1116.0935   992.39996]
  [1119.0948   980.63477]
  [1166.1334   998.3833 ]]]
