[[[ 527.2702   512.68427]
  [ 503.6779   524.34827]
  [ 477.36716  518.54333]
  [ 444.89865  559.6768 ]
  [ 477.2228   600.8968 ]
  [ 527.2281   524.4513 ]
  [ 521.4828   556.79376]
  [ 527.48315  597.8369 ]
  [ 500.8394   609.75287]
  [ 480.22476  612.65375]
  [ 480.098    680.4223 ]
  [ 462.64545  754.02344]
  [ 515.626    609.7422 ]
  [ 530.4212   671.6514 ]
  [ 530.43634  739.38696]
  [ 524.35455  506.72165]
  [ 530.18524  506.7802 ]
  [ 503.81848  500.7741 ]
  [   0.         0.     ]
  [ 553.745    754.01514]
  [ 553.943    745.1779 ]
  [ 527.2693   745.1791 ]
  [ 489.06516  762.91644]
  [ 480.1879   765.8236 ]
  [ 459.5981   762.70886]]

 [[ 692.24786  503.8548 ]
  [ 695.0196   530.43896]
  [ 668.58264  530.42786]
  [ 648.0115   574.3072 ]
  [ 645.07275  606.8046 ]
  [ 718.8267   530.43555]
  [ 742.20386  571.4417 ]
  [ 742.31726  600.98047]
  [ 692.20703  621.41425]
  [ 671.5985   621.3688 ]
  [ 671.6107   683.32605]
  [ 674.46155  742.1964 ]
  [ 712.7541   621.4552 ]
  [ 712.80975  677.4917 ]
  [ 715.8283   742.10486]
  [ 689.2539   500.853  ]
  [ 695.1961   500.83188]
  [ 677.45197  503.8544 ]
  [ 709.77216  503.81082]
  [ 715.6017   756.96265]
  [ 721.5649   756.8394 ]
  [ 715.73004  745.1878 ]
  [ 665.64514  759.75854]
  [ 656.865    748.1471 ]
  [ 686.21625  748.074  ]]

 [[   0.         0.     ]
  [ 992.4211   489.10153]
  [1042.3528   486.18164]
  [1071.9346   574.5009 ]
  [1092.3286   642.1568 ]
  [ 939.4378   491.97467]
  [ 918.792    577.3796 ]
  [ 904.0917   648.0446 ]
  [ 995.35535  659.79614]
  [1024.8444   659.7893 ]
  [1007.1719   780.484  ]
  [1004.2232   886.5275 ]
  [ 957.02295  662.7164 ]
  [ 948.179    765.7267 ]
  [ 992.41766  857.0213 ]
  [   0.         0.     ]
  [   0.         0.     ]
  [ 998.20386  433.20822]
  [ 951.10974  441.96173]
  [ 983.5688   930.49567]
  [ 974.7686   927.6004 ]
  [1007.043    862.83704]
  [ 998.2223   921.7607 ]
  [1024.7496   912.98346]
  [1015.8675   901.1809 ]]]
