[[[1021.69006  415.59164]
  [1024.8622   480.23218]
  [ 977.6271   483.07767]
  [ 954.003    551.00226]
  [1001.0873   594.9735 ]
  [1071.9421   477.34967]
  [   0.         0.     ]
  [   0.         0.     ]
  [1024.7311   624.54315]
  [ 998.11554  624.54694]
  [1001.20416  751.0531 ]
  [1021.70337  857.07104]
  [1051.3695   624.54224]
  [1071.904    745.2458 ]
  [1089.5004   859.95825]
  [1001.368    412.46692]
  [1024.725    409.61102]
  [ 992.3249   427.25085]
  [1042.445    412.64963]
  [1092.4752   904.1622 ]
  [1098.3152   901.0805 ]
  [1080.6516   871.6648 ]
  [ 998.31885  886.50006]
  [ 992.3797   880.6778 ]
  [1027.6393   865.81384]]

 [[ 880.5867   388.89786]
  [ 856.9989   444.8968 ]
  [ 806.8487   439.0527 ]
  [ 765.92035  524.33624]
  [ 836.2671   565.5899 ]
  [ 907.14154  447.92328]
  [ 927.5938   527.26605]
  [ 918.78375  583.25543]
  [ 856.92365  618.5467 ]
  [ 815.78345  618.5357 ]
  [ 812.951    742.2156 ]
  [ 812.7067   859.82654]
  [ 886.4847   618.6005 ]
  [ 886.35986  742.17303]
  [ 877.60754  856.9095 ]
  [ 865.87396  380.12823]
  [ 886.42505  380.20963]
  [ 839.3305   386.0826 ]
  [   0.         0.     ]
  [ 877.6301   883.6481 ]
  [ 892.3242   883.43036]
  [ 862.9006   860.0501 ]
  [ 815.8218   886.5003 ]
  [ 801.01465  886.36145]
  [ 812.9357   868.76556]]

 [[1071.8849   389.19238]
  [1139.4062   456.76483]
  [1148.4033   456.57895]
  [1098.3997   547.86615]
  [   0.         0.     ]
  [1127.711    459.58044]
  [1107.1943   553.80676]
  [1089.5294   650.9684 ]
  [1139.5109   668.5811 ]
  [1139.5667   668.5789 ]
  [1133.6357   824.5558 ]
  [1142.3798   945.24695]
  [1136.6411   668.6566 ]
  [1142.5674   821.65643]
  [1162.9957   960.0144 ]
  [   0.         0.     ]
  [1077.7153   385.9675 ]
  [1142.6023   388.9525 ]
  [1098.2799   386.1905 ]
  [1095.5232   980.6617 ]
  [1115.9122   995.25055]
  [1171.8888   977.6629 ]
  [1092.5663   945.2598 ]
  [1095.4843   933.5593 ]
  [1142.6587   954.01807]]]
