[[[ 689.1321   506.67355]
  [ 695.1117   530.4618 ]
  [ 668.6353   530.4356 ]
  [ 656.8607   574.4353 ]
  [ 650.9978   609.7995 ]
  [ 721.62634  533.1797 ]
  [ 739.32733  574.30096]
  [ 739.08765  603.8198 ]
  [ 695.02106  618.6083 ]
  [ 674.581    618.5946 ]
  [ 671.7135   674.61755]
  [ 671.72003  742.06213]
  [ 712.8064   618.64124]
  [ 712.7786   674.5225 ]
  [ 715.6736   739.22253]
  [ 680.4153   503.6994 ]
  [ 692.1713   503.69492]
  [ 680.4099   506.6069 ]
  [ 703.9912   503.7843 ]
  [ 712.6961   751.0414 ]
  [ 718.64856  748.0903 ]
  [ 715.57764  742.2325 ]
  [ 665.60315  756.9011 ]
  [ 656.87256  748.0396 ]
  [ 683.35333  745.1436 ]]

 [[ 574.5462   521.4344 ]
  [ 556.8829   524.29236]
  [ 530.23096  521.38605]
  [ 503.7433   553.76935]
  [ 518.4621   595.0652 ]
  [ 594.998    524.4559 ]
  [ 601.0127   556.89545]
  [ 600.85925  594.9699 ]
  [ 553.8008   612.64264]
  [ 533.19366  609.7524 ]
  [ 518.5174   671.6571 ]
  [ 491.9778   742.3547 ]
  [ 574.4815   615.591  ]
  [ 577.5513   680.3612 ]
  [ 583.2738   742.24176]
  [ 574.32874  509.66855]
  [ 580.26605  509.7295 ]
  [ 553.9007   503.74164]
  [   0.         0.     ]
  [ 586.2254   762.6274 ]
  [ 597.9999   759.7702 ]
  [ 580.28577  748.11993]
  [ 503.8342   762.91376]
  [ 489.02783  762.8591 ]
  [ 486.1382   748.156  ]]

 [[   0.         0.     ]
  [ 942.35486  506.8347 ]
  [ 977.83685  506.7277 ]
  [ 998.33374  586.1802 ]
  [ 983.52246  642.1467 ]
  [ 903.9129   506.88644]
  [ 889.4225   577.49854]
  [ 883.459    647.9915 ]
  [ 948.1484   656.8738 ]
  [ 974.77686  656.82574]
  [ 977.53253  762.6768 ]
  [ 995.3387   857.03906]
  [ 912.9099   659.7439 ]
  [ 904.0782   762.76636]
  [ 904.1397   853.9981 ]
  [   0.         0.     ]
  [ 895.2362   462.65656]
  [ 948.1905   459.53262]
  [ 904.0654   462.61902]
  [ 886.39557  839.41296]
  [ 883.4014   851.12866]
  [ 907.0652   860.00037]
  [ 992.34406  886.47174]
  [1001.2865   883.54944]
  [ 998.1201   877.5443 ]]]
