[[[ 883.6315   383.1765 ]
  [ 859.8838   439.07013]
  [ 806.9163   436.08853]
  [ 765.8522   521.4975 ]
  [ 839.3293   568.48627]
  [ 918.78284  444.8961 ]
  [ 933.47363  527.41296]
  [ 927.53796  580.42334]
  [ 859.8107   621.38885]
  [ 818.74664  621.4179 ]
  [ 815.82385  754.0122 ]
  [ 812.9142   880.4743 ]
  [ 898.1538   621.4114 ]
  [ 892.3147   753.93506]
  [ 883.35095  877.5642 ]
  [ 877.50854  365.6252 ]
  [ 898.2034   368.47675]
  [ 845.2281   377.28772]
  [   0.         0.     ]
  [ 883.473    907.0574 ]
  [ 903.9686   904.12775]
  [ 874.6577   883.57324]
  [ 818.692    907.08844]
  [ 803.9728   906.94507]
  [ 815.8261   889.3197 ]]

 [[1039.4117   409.6901 ]
  [1045.1776   477.23688]
  [ 992.3496   477.29138]
  [ 971.7999   550.98956]
  [1012.98505  615.60144]
  [1092.5614   474.31473]
  [1110.1304   550.9185 ]
  [1089.5061   621.595  ]
  [1042.2891   639.20074]
  [1001.2745   639.15967]
  [1018.77124  762.9138 ]
  [1036.5205   880.39557]
  [1071.8633   639.2104 ]
  [1095.4877   765.6663 ]
  [1110.0856   883.56757]
  [1021.91864  406.59033]
  [1045.3654   397.8637 ]
  [1001.38116  415.5358 ]
  [1057.1359   409.59552]
  [1113.0736   927.6399 ]
  [1119.0698   924.6067 ]
  [1098.3241   898.1521 ]
  [1012.9218   907.07275]
  [1001.2256   903.97577]
  [1048.1995   883.6151 ]]

 [[1119.0022   371.38043]
  [1186.4747   447.879  ]
  [1195.5155   441.95145]
  [1139.6163   547.8646 ]
  [1098.4237   598.0493 ]
  [1168.9255   450.82553]
  [1163.0011   568.4792 ]
  [   0.         0.     ]
  [1166.0928   677.43604]
  [1165.9896   677.4463 ]
  [1163.067    845.2091 ]
  [1165.9784   968.8301 ]
  [1166.1182   677.4532 ]
  [1180.7565   851.09015]
  [1186.7579   995.3336 ]
  [   0.         0.     ]
  [1121.9421   362.60605]
  [1189.6902   383.0715 ]
  [1142.5859   365.63525]
  [1118.8683  1021.6956 ]
  [1139.4467  1024.8379 ]
  [1201.4043  1012.9576 ]
  [1118.8893   968.8409 ]
  [1121.9008   957.1102 ]
  [1166.1135   977.6218 ]]]
