[[[1060.0757   465.49628]
  [1068.8943   506.69547]
  [1036.484    506.65604]
  [1004.272    565.61066]
  [1051.2515   571.51337]
  [1110.062    503.83566]
  [1098.4446   580.38025]
  [1086.5504   656.8449 ]
  [1065.9752   639.21075]
  [1042.4337   636.25305]
  [1018.8695   730.4066 ]
  [1018.74475  815.8001 ]
  [1098.3551   650.95483]
  [1121.9293   780.41144]
  [1139.5265   883.54785]
  [1048.3738   459.635  ]
  [1068.9097   456.71643]
  [1045.2845   462.6599 ]
  [1092.4281   453.75235]
  [1092.4902   892.28705]
  [1104.186    901.1732 ]
  [1145.4852   901.1049 ]
  [ 995.30927  842.2491 ]
  [ 983.52075  836.26306]
  [1024.6324   830.49457]]

 [[ 912.90643  439.10556]
  [ 895.2991   483.2905 ]
  [ 854.0003   483.15836]
  [ 830.41425  550.73956]
  [ 880.42566  580.3364 ]
  [ 936.53424  483.32397]
  [ 957.00757  550.83105]
  [ 954.0938   603.9545 ]
  [ 901.14484  618.5423 ]
  [ 868.8057   618.5526 ]
  [ 865.77496  718.78186]
  [ 862.8821   818.7737 ]
  [ 927.63904  618.5363 ]
  [ 927.5694   718.76263]
  [ 924.7004   815.79346]
  [ 906.881    433.18576]
  [ 924.62006  433.2221 ]
  [ 883.4055   436.06912]
  [   0.         0.     ]
  [ 915.8516   839.39484]
  [ 933.4615   836.52655]
  [ 912.98285  830.4605 ]
  [ 874.6217   845.21246]
  [ 856.9402   839.44574]
  [ 868.7287   833.4052 ]]]
