[[[ 998.2855   386.0382 ]
  [1048.189    436.16068]
  [ 998.2932   444.90732]
  [ 977.79944  530.16345]
  [ 983.5368   583.30023]
  [1095.4261   433.21152]
  [1115.9526   527.35297]
  [1030.6813   595.02466]
  [1045.359    624.5727 ]
  [1007.0804   624.60223]
  [1024.6648   768.6735 ]
  [1030.5927   903.93384]
  [1077.7911   624.52673]
  [1092.5435   765.8375 ]
  [1098.3474   904.13324]
  [ 998.1181   377.1928 ]
  [1004.19794  368.52658]
  [   0.         0.     ]
  [1045.393    371.38864]
  [1071.8853   933.5647 ]
  [1095.3762   933.57214]
  [1110.0444   918.792  ]
  [1018.8234   930.6015 ]
  [1001.1703   927.55286]
  [1045.2599   910.04767]]

 [[ 865.7841   421.3945 ]
  [ 862.90283  486.17548]
  [ 818.70245  497.87817]
  [ 809.9133   574.4487 ]
  [ 798.0715   644.9265 ]
  [ 907.1515   483.08884]
  [ 951.2881   550.7543 ]
  [ 936.5033   621.39215]
  [ 859.97327  647.9738 ]
  [ 833.4075   648.008  ]
  [ 833.48804  765.6594 ]
  [ 839.3977   865.84424]
  [ 889.4341   647.9609 ]
  [ 901.0087   765.75836]
  [ 906.8827   877.5467 ]
  [ 856.90765  412.6979 ]
  [ 874.6187   412.54117]
  [ 833.4702   433.1588 ]
  [   0.         0.     ]
  [ 886.3755   906.9124 ]
  [ 906.93     904.1138 ]
  [ 906.989    883.5222 ]
  [ 812.8451   892.32135]
  [ 809.8224   883.44165]
  [ 854.06665  880.5232 ]]

 [[ 718.74133  477.27905]
  [ 695.24036  509.75845]
  [ 648.0988   506.8714 ]
  [ 583.2452   527.26526]
  [ 577.3782   500.76843]
  [ 745.1344   515.54865]
  [ 762.9103   586.2055 ]
  [ 745.08844  644.975  ]
  [ 692.1105   668.47217]
  [ 662.6563   668.4813 ]
  [ 662.6998   765.8809 ]
  [ 668.4812   857.0748 ]
  [ 718.7052   668.5138 ]
  [ 721.6342   765.6791 ]
  [ 736.2891   860.0575 ]
  [ 712.7001   462.55905]
  [ 724.5441   459.77524]
  [ 677.5177   465.49072]
  [   0.         0.     ]
  [ 739.3751   886.3791 ]
  [ 756.89     883.42163]
  [ 727.45325  874.6457 ]
  [ 636.26074  883.47156]
  [ 627.5043   880.3684 ]
  [ 671.6819   865.831  ]]]
